-2.138152291709969066e-01,-2.059308943343098885e-01,-2.060758886874353990e-01,-2.137352128589538880e-01,-2.485354860357901485e-01,-2.629747055970855785e-01,-3.020534523968351759e-01,-3.738651350605071144e-01,-3.026387138954980682e-01,-2.372014093114143685e-01,-3.431681149944493803e-01,-3.569230710338380241e-01,-2.608089778296482364e-01,-2.091719745229511651e-01,-1.380603546446241559e-01,-1.103198800195943075e-01,-1.202714737811402673e-01,-5.248513143931633762e-02,-2.254167840762156053e-02,-4.622255181931102935e-02,1.574757453253072641e-03,6.094556672954541676e-02,3.689200986184892200e-02,-3.965000229969504325e-02,-8.556088960830357526e-02,-7.689619535082019286e-02,-4.558090808200263716e-02,-2.338472000331048156e-02,-3.391328205660879697e-02,-2.307068929927965847e-02,2.448437292600812165e-02,1.176509088773693493e-02,-6.809346516219427770e-02,-1.556365064880755877e-01,-1.831528356615227948e-01,-1.441985413174027841e-01,-1.985420306392821355e-01,-3.168747890085881203e-01,-3.239420883136134299e-01,-3.212200634530589238e-01,-3.514908322247802253e-01,-3.266496346053763822e-01,-3.559912885569682106e-01,-4.218503155900174550e-01,-4.112386799301958051e-01,-4.223864984895220331e-01,-4.271579928876744758e-01,-3.664428897111783878e-01,-4.021410153780693442e-01,-4.897455086953555470e-01,-4.787705814825768402e-01,-4.480668562633927099e-01
-3.021857685566220475e-01,-3.475438359953376133e-01,-3.339854996641101748e-01,-3.054237939604727003e-01,-3.367470048829125373e-01,-3.616135319517445601e-01,-3.246863042041637781e-01,-2.956343859480068947e-01,-2.179776651474753246e-01,-1.659399878360442171e-01,-2.820652773152964587e-01,-3.312383008830244724e-01,-2.643941513718866543e-01,-2.789860066330665522e-01,-2.713071607458669710e-01,-2.157117504819614784e-01,-1.887709285541242787e-01,-1.250487225156683702e-01,-8.027242182021541994e-02,-6.948490197944996727e-02,-1.850003793338730884e-02,-7.103130329272494721e-03,-7.988778326699200183e-02,-1.300608471105518249e-01,-8.172513136289136226e-02,-1.249149013550162300e-02,3.730713525588842065e-03,-4.230481142051701476e-03,-5.077620627600182984e-02,-8.078740324610561574e-02,-2.716837886765800444e-02,-3.566168198668036651e-03,-3.801129379505742423e-02,-8.039135585175161136e-02,-1.236751029019008546e-01,-1.224649454050517339e-01,-1.570556015120866400e-01,-2.551508604390231305e-01,-2.750504456802220776e-01,-2.558974617879062885e-01,-2.617111169497596812e-01,-2.585841892886833748e-01,-3.022115187251877555e-01,-3.520501623025069082e-01,-3.429197479980696794e-01,-3.638850517392609452e-01,-3.734143938506279126e-01,-3.121523729063093167e-01,-3.601487878871933446e-01,-5.018807913231730922e-01,-4.885153913881203347e-01,-3.850799987449292083e-01
-2.090986919769546870e-01,-2.398334240345421919e-01,-2.333798610883797975e-01,-1.897443495001846225e-01,-2.371335184755027636e-01,-2.994260794650073221e-01,-2.441243325059102853e-01,-2.251934019974745904e-01,-2.137730000570074451e-01,-1.181742420468338411e-01,-1.407252877398655067e-01,-2.158516223294169589e-01,-2.200322670145458959e-01,-2.509727871143364042e-01,-2.090499726990795171e-01,-1.160239464018582439e-01,-1.062775406316445737e-01,-8.510859111472482419e-02,-5.905500892150909037e-02,-6.699211260028738180e-02,-6.079597347920829425e-02,-7.255703048837555680e-02,-1.047525254320315485e-01,-1.376224123326834359e-01,-1.310654023806736013e-01,-6.800652428830754326e-02,-4.015122149932928014e-02,-5.721499687636776021e-02,-6.803551541615375509e-02,-4.308554982086149759e-02,1.583302040415601047e-02,2.990178293424446132e-02,2.237290861449717574e-02,1.573674107509286102e-02,-5.937225874533237635e-02,-1.314814677531761233e-01,-1.690715723725470798e-01,-2.328669151126782910e-01,-2.680675041443463802e-01,-2.457216626459261533e-01,-2.062163334243232726e-01,-2.076229164297415941e-01,-2.886766782772490214e-01,-3.591483182619826242e-01,-3.476786899545509235e-01,-3.183175031016753365e-01,-3.042409262758600241e-01,-2.744195249295302563e-01,-2.992425015609053718e-01,-4.189596804115919282e-01,-4.536698464992980906e-01,-3.773816927503858554e-01
-1.960945590644390391e-01,-2.317915777114685771e-01,-2.509083848090958857e-01,-1.916533180166381523e-01,-1.969102404270304529e-01,-2.374723962318228965e-01,-1.973758525505673045e-01,-2.603117676787501944e-01,-3.399305447752051235e-01,-2.070174884835936091e-01,-1.275215700018187404e-01,-1.980341715505477551e-01,-2.408733985000598432e-01,-2.324371541475306058e-01,-1.256775634304878597e-01,-4.417600112198496326e-02,-7.540553971158546476e-02,-5.662889202462451782e-02,-4.657322706014616065e-02,-9.027457589088694334e-02,-1.013952036432988757e-01,-1.182304186585460271e-01,-1.119705674576608051e-01,-1.128884469600167362e-01,-1.550808883659927917e-01,-1.095363241439648444e-01,-3.989819721875731418e-02,-5.943648295577187018e-02,-7.131697132470921074e-02,-1.875918389890496654e-02,2.276974356177004222e-02,-2.642914958738711798e-03,-2.250163948910210987e-02,-1.203625313042077857e-02,-5.183743356887059867e-02,-1.067851845822344048e-01,-1.376587950602707056e-01,-1.910188687091544657e-01,-2.567175495335384805e-01,-2.760380965501326167e-01,-2.281867287854175419e-01,-2.054974492195802138e-01,-2.800385237521814674e-01,-3.738292316258035597e-01,-3.746912307698202493e-01,-2.629902147593567996e-01,-1.946960445159520159e-01,-2.500915235117280311e-01,-2.982992122924019163e-01,-3.173802527973955678e-01,-3.116877716591530678e-01,-2.663296935945789201e-01
-2.092084230264929234e-01,-2.036439408162380449e-01,-2.234650331543753254e-01,-2.056179209705613631e-01,-1.980412733824238047e-01,-2.029535047982089224e-01,-1.692746256716617104e-01,-2.469850739958387720e-01,-3.476029849937560257e-01,-2.440479079874164070e-01,-1.385913415233627211e-01,-1.517364906719959050e-01,-1.891154772381690163e-01,-2.121251327522244712e-01,-1.446387850395011998e-01,-1.070382428641578343e-01,-1.307169094401233467e-01,-7.211250876181342362e-02,-7.909500021781408485e-02,-1.190994425874643270e-01,-4.265036761682940852e-02,-3.152841480343145791e-02,-7.035600424853621915e-02,-6.804380575079214954e-02,-1.019555391496807378e-01,-8.171060911395380821e-02,-1.828840684015902579e-02,-4.348883266091389116e-02,-7.174499018141829165e-02,-3.907362644149593722e-02,-4.166543507018453940e-02,-1.017639118335129794e-01,-1.294124049809228238e-01,-1.117222309327041280e-01,-1.028578908251702312e-01,-1.133112881140766331e-01,-1.527771477670837597e-01,-1.979304768842377327e-01,-2.288184771913552018e-01,-2.582035950393304913e-01,-2.470533454231611248e-01,-2.120714989832623021e-01,-2.149498419778270719e-01,-2.756066985255108959e-01,-3.334159502770055461e-01,-2.530289875687233292e-01,-1.651941353992798511e-01,-2.529785534699104388e-01,-3.183322102152854050e-01,-2.701396639086553475e-01,-2.329618117842815195e-01,-2.108872287211571439e-01
-1.977797161786704616e-01,-1.572946508880836425e-01,-1.561412365402817803e-01,-1.634996090795096113e-01,-1.589762821179531993e-01,-1.723542760854963607e-01,-1.751072493213199355e-01,-2.144640097602425466e-01,-2.446469244933668907e-01,-1.644667968991626317e-01,-8.856611016807511283e-02,-6.253109390113678612e-02,-9.543856098971854884e-02,-1.850832251264241668e-01,-1.720499897931959399e-01,-1.268470401694806182e-01,-1.184068613497069322e-01,-5.599079543317057872e-02,-8.643859275845088008e-02,-1.409697207515193673e-01,-3.613453831745674916e-02,9.121846404462416111e-03,-4.413390845376702343e-02,-4.342697962297027009e-02,-5.027603490879442583e-02,-6.464673528038976380e-02,-5.830341166479904857e-02,-6.667906324768524406e-02,-3.890731091504943950e-02,7.695593972662328856e-03,-3.851714887949270194e-02,-1.332875343713492977e-01,-1.490636977550540143e-01,-1.175742585598424927e-01,-1.038166533658204382e-01,-1.201603385036012772e-01,-1.923676233148533532e-01,-2.364879621376909380e-01,-2.114433022436586762e-01,-2.128338400138237996e-01,-2.252357023848704787e-01,-2.142348472339700438e-01,-1.960507922901606193e-01,-1.875726478479267656e-01,-2.160776574286546736e-01,-2.034923214115805234e-01,-1.798314595952319461e-01,-2.486975218255325915e-01,-2.715468113714931131e-01,-2.205011214633392780e-01,-2.280126360728074175e-01,-2.530214918926176337e-01
-2.431839694077713443e-01,-2.735192423827001451e-01,-2.734240864474791755e-01,-2.301267781553043013e-01,-1.983186980551947809e-01,-2.272729702044481714e-01,-2.476219004523043943e-01,-2.407773691461279619e-01,-1.946177316648777245e-01,-9.977639133483542921e-02,-4.713367139891114915e-02,-3.654407945576962358e-02,-9.341806004460348478e-02,-2.111739555038424365e-01,-2.003453341545392841e-01,-1.444778158616442099e-01,-1.853548272511556516e-01,-1.715453260482159570e-01,-1.257535931687902564e-01,-1.333315543926062718e-01,-1.065325595408417175e-01,-7.465885431926827520e-02,-8.612294620869945239e-02,-8.679224210999220146e-02,-6.448557926963555120e-02,-5.256080750493512255e-02,-6.117707361961901430e-02,-5.095679300509296794e-02,1.518814755527500429e-03,3.545376748946580531e-02,-3.580717547528421141e-02,-1.418071807615481350e-01,-1.200048422855290869e-01,-3.150164012922136714e-02,-5.838376619984765072e-03,-4.130181123610428273e-02,-1.323916071619365975e-01,-1.937237067519036460e-01,-1.873856410120373628e-01,-2.072154548500100002e-01,-2.278996722287257581e-01,-2.448763212544053658e-01,-2.770500550465161416e-01,-2.280982900065498531e-01,-1.441325951180192910e-01,-1.482172883678721798e-01,-2.298048082030273997e-01,-2.924530059689235406e-01,-2.631256394447164526e-01,-2.263852186102534303e-01,-2.454627362407302837e-01,-2.626516712248674335e-01
-1.962229591381846883e-01,-2.644819362291532250e-01,-2.644488957397088114e-01,-1.858733804125386468e-01,-1.733719873474693918e-01,-2.142057611516269555e-01,-1.872511880725180877e-01,-1.543765030495531376e-01,-1.543330867790324301e-01,-1.245760906220298447e-01,-8.221791856908323981e-02,-4.872454601636663080e-02,-9.543735317835796983e-02,-2.042818468760480566e-01,-1.899571034948849546e-01,-1.508103642939626343e-01,-2.477767328224564358e-01,-2.723693806220842117e-01,-1.413621183730209285e-01,-7.358075917350220818e-02,-9.642280729421588703e-02,-8.183453504224044717e-02,-8.096221486967548897e-02,-1.155504776803151223e-01,-7.082928298221585761e-02,-7.102166435824234375e-03,9.526993603250976609e-04,1.987635422817004768e-02,2.702338591282504518e-02,9.036925317026220719e-03,-3.970418726030502249e-02,-1.252898968348162001e-01,-9.583902568681211542e-02,2.131444354070341149e-02,3.979383671725070237e-02,-1.370343087942602588e-02,-7.937700265434163849e-02,-1.273170512411694044e-01,-1.451861705612294828e-01,-1.832471328050419290e-01,-2.004034230621830892e-01,-2.111345809622416081e-01,-2.607325948199774590e-01,-2.385125612813434326e-01,-1.730161586776148563e-01,-2.160510090872094502e-01,-3.125609967175735915e-01,-3.210926664078318504e-01,-2.727302641332399191e-01,-2.785487624439165200e-01,-2.942905175531704831e-01,-2.811102101832243516e-01
-1.381018233629344727e-01,-1.966551333810490354e-01,-1.962118312683464039e-01,-1.153664847268685151e-01,-1.236929059081416371e-01,-1.619258863060852593e-01,-9.311333877677857584e-02,-5.163622897329132877e-02,-1.173983760249939917e-01,-1.756827428470760788e-01,-1.399131562209753876e-01,-4.654057608767846882e-02,-5.138260655153892298e-02,-1.371787726224917570e-01,-1.371992928384188626e-01,-1.219852492057899029e-01,-1.738727901064423820e-01,-1.716930992192036431e-01,-1.035289534894447694e-01,-9.446576153905400508e-02,-1.155960414315175128e-01,-7.356160442412075506e-02,-6.721954818894201877e-02,-9.389351364786371890e-02,-1.607862938504553418e-02,3.355199765207181328e-02,6.932158262493296093e-03,2.979636247019090342e-02,8.749472667882018245e-03,-3.226416881030426398e-02,-3.060971979960552813e-02,-8.991864049194812913e-02,-7.649743661206541423e-02,3.065734074990238145e-02,1.262101692905577034e-02,-5.873428401467725019e-02,-8.453862573029685690e-02,-1.139615451817705682e-01,-1.224770076768669919e-01,-1.120978766849832498e-01,-1.060949537163520390e-01,-1.231425111543814621e-01,-1.692971706710489355e-01,-1.965939159154623805e-01,-2.251338377230408250e-01,-2.677017242547791720e-01,-2.579986734950473481e-01,-2.079961195486109415e-01,-1.907498557491290048e-01,-2.142392722105881941e-01,-2.228926664851702266e-01,-2.214567875837424038e-01
-1.542735428785574903e-01,-1.891345732953594871e-01,-2.011066045506443856e-01,-1.274097802130197410e-01,-1.058926638546405369e-01,-1.303461045029912502e-01,-9.177710988416480642e-02,-5.274615591514761337e-02,-7.100224323391997328e-02,-1.159577510591688898e-01,-1.010556025850939538e-01,-2.609531117082830240e-02,-4.512102560807335072e-02,-1.091462540405455234e-01,-1.075527496876801103e-01,-1.281033061769164261e-01,-1.336114930191125982e-01,-8.588171454980106367e-02,-1.005769037837292712e-01,-1.548586159875475488e-01,-1.472482511763776869e-01,-8.543960936060424061e-02,-5.344113538434386301e-02,-2.207196156510276078e-02,6.353932969320698343e-02,5.027785418829510550e-02,-2.668976051554584547e-02,-5.315992443509359733e-03,-2.179441748307939589e-02,-6.421761595515480814e-02,-5.301447346818288775e-02,-1.052203652455951099e-01,-9.204885139473698019e-02,1.102767821551182796e-02,-1.202676051178971743e-02,-5.974381697474390185e-02,-5.324336377123800590e-02,-9.422100647473520552e-02,-1.104000297993627672e-01,-6.288217821190313084e-02,-4.331708542944978646e-02,-9.058497486354383232e-02,-1.684747832846655857e-01,-2.319678719765671249e-01,-2.735598678331940814e-01,-2.509601624031649325e-01,-1.796490360853979784e-01,-1.840740902265636525e-01,-2.246741327856005555e-01,-1.835178837674648900e-01,-1.380856059354014786e-01,-1.625497920499330562e-01
-1.645791866533421743e-01,-1.753161624744014602e-01,-2.102062551078952846e-01,-1.633420474578086701e-01,-1.005010657771267385e-01,-7.937334796720228736e-02,-6.625040390919953448e-02,-5.025716723522267310e-02,-2.981736407709777159e-02,-4.775164577680896666e-02,-5.560299087517071859e-02,-1.494164539207845296e-02,-5.053384689272535230e-02,-8.553305504535133053e-02,-3.073753954951755768e-02,-3.373206746980027260e-02,-6.259267943709756477e-02,-6.212307846120764671e-02,-9.775467542950036504e-02,-1.086787394257410916e-01,-9.398464950155432929e-02,-8.390077996488161383e-02,-3.870552277823384457e-02,2.459681880576983573e-02,8.445290048524707605e-02,7.297490288070104802e-02,8.734364236122357447e-03,5.941119619917067246e-03,-5.817982365675270634e-03,-4.217964744681158146e-02,-5.134980371271465061e-02,-8.514608624479445831e-02,-5.867955639832548448e-02,1.610619084648680019e-02,3.955597907825750270e-03,-6.627872715242850987e-03,1.206777732722404692e-03,-3.695686910714530982e-02,-4.423165286407502311e-02,-2.738059931968380573e-02,-3.424764766166289720e-02,-6.516429506065821164e-02,-1.309364314642646743e-01,-1.843576000749748700e-01,-1.997269736020400865e-01,-1.865901412839230111e-01,-1.709515610713768230e-01,-2.333739039944483784e-01,-2.942080375670045322e-01,-2.198377988328353017e-01,-1.576686981993696557e-01,-2.170922747509778927e-01
-1.865772592277935571e-01,-2.393397052420608573e-01,-2.699623731503721924e-01,-2.167881714366594881e-01,-1.269158789647804875e-01,-6.448201114297137659e-02,-4.352354465919257981e-02,-5.044827000815294005e-02,-4.840757284290022472e-02,-5.449163647189077253e-02,-3.240876348845985605e-02,4.276613442281279598e-02,3.161582432607151077e-02,-1.786870363560580377e-02,4.481062069208020110e-02,1.012540778870402308e-01,5.916937218666421666e-02,-2.126969404634140165e-02,-5.728828529664871383e-02,-2.176486229685477627e-02,-3.452478892007418421e-02,-6.431538985870222103e-02,-2.213374642227388615e-03,4.126957243591922869e-02,6.949705925628395231e-02,1.205047407949352140e-01,7.943516430688517260e-02,1.105875308822953929e-02,3.818688325335069418e-03,-1.010463971719150617e-02,-3.631237800312080849e-02,-2.131868663354961543e-02,4.385562218740949453e-02,8.049695612855305160e-02,6.499616136649924436e-02,5.970348903409548880e-02,2.730759045926180184e-02,2.624042587857903131e-04,3.669775838927118866e-02,2.124220465618304604e-02,-3.588090383519006860e-02,-6.373769382806336592e-02,-1.036614982367948801e-01,-9.477854427568742357e-02,-5.583659358418326807e-02,-9.297543638275879152e-02,-1.230179612445382320e-01,-1.273561833907471963e-01,-1.641228799315428144e-01,-1.457202153494336350e-01,-1.217878114622797103e-01,-2.194866486903232217e-01
-2.078487920734257144e-01,-2.657183134284996640e-01,-2.180632545544985701e-01,-1.205899333939326884e-01,-5.284945837358378390e-02,-3.956370339518266305e-02,-4.737738203037145102e-02,-5.900437793222363531e-02,-6.046811945735005439e-02,-2.813657351057569089e-02,3.380048376951053785e-02,9.888658194619444342e-02,8.165649938584480794e-02,-1.159291183013233181e-02,-2.370925284714214473e-02,3.213880112687053647e-02,1.122200460843195309e-02,-5.309506913873147244e-02,-3.986074822123013284e-02,1.403219125984067096e-02,3.725471380744005499e-03,2.165962540734151648e-02,1.130710139396921415e-01,1.129208326401713036e-01,9.342780621660197460e-02,1.559686762603854915e-01,1.139780706020235013e-01,1.426514890519056666e-02,3.181863842412789578e-02,4.038687943294098914e-02,-1.614686068533914901e-02,6.410481546562566248e-04,7.300798762274021692e-02,7.227393591161425379e-02,4.068765996368657600e-02,5.703791354510295841e-02,3.628302042117589193e-02,-4.344227046701754427e-03,1.782859352426367436e-02,1.712483988118281703e-02,-1.662525113073511432e-02,-6.201078734591993630e-02,-1.374702220324967861e-01,-1.084283196626646267e-01,-2.393949883100617362e-02,-6.577143246778709151e-02,-9.136684297477215555e-02,-3.603086973793697551e-02,-5.951945938557632459e-02,-9.135749068947737750e-02,-8.483339537651912732e-02,-1.994140204961812046e-01
-1.906162023227257474e-01,-2.177852831116850185e-01,-1.463912223320425754e-01,-5.881759889172107764e-02,-2.333779686438313544e-02,-5.599688707992221681e-02,-6.769215160452633773e-02,-5.035397175404827258e-02,-5.813070655187736746e-02,-9.781204695650217058e-04,7.832740627132649125e-02,7.114147683436003455e-02,3.524373382635313107e-02,-2.053157020950132847e-02,-5.800564723459374766e-02,-3.155154972025170368e-02,-4.687466220682882240e-02,-7.732905305160871212e-02,-2.280567163164608918e-02,3.409326383888347523e-02,3.123778179908142869e-02,5.162590356780959872e-02,1.183018697651705559e-01,1.295859084098607283e-01,1.077832840966341382e-01,1.353858369729120659e-01,1.236027807936564554e-01,8.392767676926339571e-02,1.262249543284167386e-01,1.553315258549068933e-01,1.090668622050170039e-01,9.206905321285802080e-02,1.096747330290742811e-01,6.439614849188814161e-02,3.172561663242172837e-04,3.607029363824518914e-02,7.409534660980637844e-02,2.362210925949592612e-03,-7.201399254590556964e-02,-6.805149559218642841e-02,-4.426786638248226234e-03,3.397302496600746596e-02,-1.138616659899314987e-02,-2.131287971492634714e-02,1.067911498079109588e-02,-2.286273996894532673e-02,-2.987843670258504697e-02,1.010237799580535924e-02,-2.519468145861867084e-02,-8.248129381042396124e-02,-1.012223054551874002e-01,-1.829420968016886861e-01
-1.491358567614162467e-01,-1.901604837707985551e-01,-1.803481477347096407e-01,-1.184829576252245942e-01,-6.170433189680164798e-02,-9.090604293852862228e-02,-8.230096434349160051e-02,-2.219731217085738062e-02,-4.267855323015827540e-02,2.088431674272403157e-02,1.321166730889887508e-01,7.918783550111690994e-02,2.465163753059370147e-02,2.244252451954899946e-02,1.127967175021068851e-02,5.697541366500832871e-02,5.648945268598951075e-02,7.130571302917171859e-03,4.284824439965107673e-02,1.056599760412573613e-01,1.098982537638288903e-01,5.800700744789744762e-02,4.028157615481005316e-02,9.760698469770046071e-02,1.229409155338597182e-01,1.158912589719851144e-01,1.359034140828916937e-01,1.614078016992967490e-01,1.980739376496418458e-01,2.364345152886203894e-01,2.376220876972192919e-01,2.077601256375331551e-01,1.828912638464943174e-01,1.474414706543822895e-01,7.957043436333904873e-02,6.519456658227977541e-02,8.472443727626181864e-02,1.116898199080073630e-02,-8.605555070011719487e-02,-9.480607066309389153e-02,-2.581696231262542787e-02,5.741585989644618776e-02,7.334802425017260263e-02,3.511740405594437203e-02,3.815207991599185722e-03,4.415968086220871738e-03,3.730090584530426634e-02,5.166823015800394575e-02,2.231713757721135241e-02,-4.964027713762884930e-02,-1.299064442116332763e-01,-1.547627394254013355e-01
-1.357648629363393533e-01,-1.363852524518840703e-01,-1.130334361525324599e-01,-3.977998772577708009e-02,2.825052885908325290e-02,-2.445403032604461305e-02,-4.267388812311841834e-02,4.284600830854141951e-02,3.067730359673730145e-02,6.638128034161037971e-02,1.687840449099465012e-01,9.634475700664141273e-02,1.150363517420194964e-02,-4.965093817951627721e-03,-1.499744715452274411e-02,7.073946586714281726e-02,1.135500373437766664e-01,6.340484695310531771e-02,7.717961912193486984e-02,1.278317762185901540e-01,1.544295585559712913e-01,1.246001228070730549e-01,8.448496352231028850e-02,1.191132768143177145e-01,1.362291551435968473e-01,1.113881211850747677e-01,1.245987162968823503e-01,1.617883475246372771e-01,2.070952225726656326e-01,2.387089197411551289e-01,2.165069779974795605e-01,1.487186979240812945e-01,1.098362309807291437e-01,1.302838388803822522e-01,1.106938106837551256e-01,5.188542652745490452e-02,2.758581326731620806e-02,-6.710833820162624534e-05,-2.170955553957811326e-02,-7.969672300829356779e-03,8.709555574665234570e-03,8.968048635277833108e-03,-2.242723187512225477e-02,-6.203501516128476917e-02,-7.651081941830438493e-02,-6.005582291657361044e-02,-4.270971104314257721e-02,-5.701448006239565741e-02,-5.523803713804770199e-02,-8.497596233362551821e-02,-1.830360860772476395e-01,-2.091656859156500736e-01
-1.169632944614749787e-01,-7.049578697166258845e-02,-2.093280845653524083e-02,-6.339439151124912596e-03,1.901317389436856312e-02,-1.294476965478604490e-02,-2.352002571806566245e-02,8.963284728305954963e-02,1.044787314636475284e-01,7.365660274539637120e-02,1.182528641702377120e-01,7.986434511234402622e-02,2.145074891618206289e-02,-1.347479799429525220e-02,-3.763546690475161327e-02,4.540415142188406611e-02,9.433689311159179636e-02,7.677626025608337568e-02,1.063353764375592481e-01,9.163858525129041366e-02,6.835892942416259277e-02,1.159709702777236007e-01,1.503994606765807762e-01,1.411622091327085771e-01,1.168415324529887833e-01,1.067849478769827276e-01,9.188819379928626907e-02,8.535006862296506958e-02,1.501103177832734947e-01,1.960290117120868647e-01,1.386239998312538968e-01,5.020414133582519478e-02,3.292764972693787429e-02,9.875067656398583971e-02,1.239650824125918954e-01,9.862723198555807536e-02,1.112033646058981362e-01,9.501227854106548965e-02,2.617788818441095858e-02,3.683846621499937458e-05,3.204590310064042019e-02,2.865566175549515496e-02,-3.716982719385519135e-02,-4.501770773744803028e-02,-1.227847144654010611e-02,-5.171882232898027815e-02,-1.142066371452093165e-01,-1.451005634384263943e-01,-1.350544016808567782e-01,-1.299029591922231108e-01,-1.809087770094734149e-01,-2.189617553613371903e-01
-6.025588270518167366e-02,-3.168365120784003008e-02,-4.529725365481674509e-03,-5.424248784053911643e-02,-3.024397665918354336e-02,1.158147718617326925e-02,6.833975348136431954e-03,1.000585656876371299e-01,1.420678367565706701e-01,8.240020415343995985e-02,9.666693868359617359e-02,1.337759303088887353e-01,1.376800882800825465e-01,8.975963685472471143e-02,3.879912082683761865e-02,8.582396001351258463e-02,1.131466905936507200e-01,1.318093116897534056e-01,2.171051717990293839e-01,1.956123914843022893e-01,1.076795520904664655e-01,1.367266620011446110e-01,2.136700043104632352e-01,2.228291489122009028e-01,1.863719496761167271e-01,1.650365761125260622e-01,1.154868490682698229e-01,4.392405595141598423e-02,6.255511858594661745e-02,1.121480201171556196e-01,7.710730857459117960e-02,1.677106392136152452e-02,5.639991813415244637e-02,1.712851573169791031e-01,2.107874744005551193e-01,2.262685466751176711e-01,3.015788068027234203e-01,2.737296163018119177e-01,9.720662092284300393e-02,-5.177664658433104444e-02,-6.066064575519051344e-02,-2.838717306320625439e-02,-7.175831718807562654e-02,-5.643405988289258712e-02,2.176384590094198462e-02,-3.071597532938891845e-02,-1.162303804474113245e-01,-1.089531002870484377e-01,-1.070881736072732127e-01,-1.559904257442945863e-01,-1.962773185442100166e-01,-1.956273732146120992e-01
