-3.310870739647201688e+00,-3.369300303530999408e+00,-2.927528435943082652e+00,-2.821101384217580055e+00,-2.943158216828371643e+00,-2.861154432714406060e+00,-2.616332570147455350e+00,-2.480599092513511739e+00,-2.431266997649394135e+00,-2.297379211217140949e+00,-2.105236609447896701e+00,-1.946551068751795288e+00,-1.743539589339576201e+00,-1.394206330580598729e+00,-9.576913294605553517e-01,-5.259713388695170799e-01,-9.339037268165259476e-02,3.348503786291894824e-01,6.879308239945889358e-01,9.584942011346954116e-01,1.214357158773768930e+00,1.452363599189418153e+00,1.614570416573923861e+00,1.737802635337671209e+00,1.901739512625999051e+00,2.069037637060346491e+00,2.166535842259325051e+00,2.250792237737325951e+00,2.394140295360096982e+00,2.513076135025476443e+00,2.519003761824039955e+00,2.499762746456692941e+00,2.534582054399621587e+00,2.513642478160190930e+00,2.375155875399793004e+00,2.281002704585806118e+00,2.293386543342531336e+00,2.192791065767960568e+00,1.943441830193922248e+00,1.919057758892853682e+00,2.162286564021635549e+00
-3.358716653270049424e+00,-3.208340544271009787e+00,-2.622083826390622541e+00,-2.575076318000386610e+00,-2.788196939774933991e+00,-2.679056216559073889e+00,-2.374512975100806056e+00,-2.248049274066826086e+00,-2.217496086257236154e+00,-2.049880390274484210e+00,-1.837741472233756390e+00,-1.729633042900094120e+00,-1.589870309562724016e+00,-1.263260068960670335e+00,-8.452586274907174513e-01,-4.556908649636730591e-01,-5.532787347479945633e-02,3.550430904901724638e-01,6.599405520260739344e-01,8.604286155505304068e-01,1.089444030799983754e+00,1.347542259123938102e+00,1.509416167133813547e+00,1.587946706666785612e+00,1.700480934576724223e+00,1.823730275929394518e+00,1.876408491470219930e+00,1.944901692581187946e+00,2.123434217237842869e+00,2.277641481850448013e+00,2.277026774255231700e+00,2.257609002567243728e+00,2.332448618889378267e+00,2.321694005088084545e+00,2.126350315235536304e+00,2.008288688094103769e+00,2.086329321877596232e+00,2.013953219173197695e+00,1.673042441840830508e+00,1.610152596080068665e+00,2.034128751909893840e+00
-2.870977504744890219e+00,-2.574737142268613610e+00,-2.021218180016577382e+00,-2.085863957519397793e+00,-2.338811771099576831e+00,-2.192888477824982196e+00,-1.886608133703990164e+00,-1.817480814571604153e+00,-1.818098803303575872e+00,-1.634041719211061006e+00,-1.435902795245832975e+00,-1.400942310338589625e+00,-1.333095117434396348e+00,-1.053596495659580468e+00,-7.036680111562787499e-01,-4.078029933132054641e-01,-7.192766506722335362e-02,3.083411114699066702e-01,5.606270416578168492e-01,6.786536741898175906e-01,8.549489758684510887e-01,1.110909158452328960e+00,1.276940295496461708e+00,1.339572358468299251e+00,1.428837428929362385e+00,1.519264470623340246e+00,1.522288367800864961e+00,1.555918286672482553e+00,1.736979261104338867e+00,1.887776808587462662e+00,1.843815035239327438e+00,1.794551867847119286e+00,1.899115094888955024e+00,1.911038977916156067e+00,1.660519087892795564e+00,1.477582787471227510e+00,1.580645767382447220e+00,1.565995550169214434e+00,1.184427407615859629e+00,1.010901930734934506e+00,1.428190341870158475e+00
-2.701472588736747227e+00,-2.480878773457479980e+00,-2.056617175575952583e+00,-2.164707755316154447e+00,-2.361754381709727735e+00,-2.172051965853518229e+00,-1.901812094721915702e+00,-1.885035993438598956e+00,-1.877211154135725923e+00,-1.653106030259980042e+00,-1.451269054639406919e+00,-1.438969520007018055e+00,-1.371494699850878130e+00,-1.086124695758595049e+00,-7.715287814040602266e-01,-5.282022093759349834e-01,-1.940902688438102819e-01,2.347842679316259062e-01,5.212053690420180851e-01,6.351507671536595900e-01,8.067623165362187709e-01,1.079451888561028028e+00,1.269153936073443845e+00,1.361161878130952685e+00,1.497022627796961158e+00,1.631201102420623439e+00,1.644127666270674748e+00,1.666242015049686387e+00,1.843248663702607093e+00,1.982640483834314127e+00,1.896919239793054324e+00,1.814148215398481145e+00,1.944459270397226103e+00,2.003460139334119372e+00,1.736210140868380547e+00,1.481042038879991862e+00,1.558692774365661560e+00,1.601795329312123206e+00,1.262411553722187607e+00,1.018865351360617844e+00,1.303138448824311180e+00
-2.770712705395557585e+00,-2.666126146305405342e+00,-2.291797832850133609e+00,-2.327775768908168619e+00,-2.431758610195195569e+00,-2.241175021688852187e+00,-2.030494635948079551e+00,-2.025079124537430442e+00,-1.962076332959710845e+00,-1.691617256527629287e+00,-1.485556062438597280e+00,-1.464809467547039112e+00,-1.361785111968999873e+00,-1.062924490376950137e+00,-7.916086585605207615e-01,-6.037673931384601733e-01,-2.780592924917396624e-01,1.838853779595888138e-01,5.016654483857513336e-01,6.317450483420657958e-01,8.159020316889121771e-01,1.093495051574010279e+00,1.272938280114348286e+00,1.363174152975266562e+00,1.535041016479695486e+00,1.725059646514516487e+00,1.764952104549495360e+00,1.773832123407364403e+00,1.932693506291086383e+00,2.068533427510006018e+00,1.973170172026468272e+00,1.868341528736768620e+00,2.002018113699046253e+00,2.109490641884616657e+00,1.884426409496803290e+00,1.608352283451440989e+00,1.637525385624561070e+00,1.694748353850461520e+00,1.437249177958431989e+00,1.236991588718362678e+00,1.455247185565739176e+00
-2.683500948743654302e+00,-2.565325697166275010e+00,-2.132728750302775200e+00,-2.076404956263279811e+00,-2.156838718681123535e+00,-2.037269761851712602e+00,-1.884746971618464828e+00,-1.846530758447672227e+00,-1.721330936575967030e+00,-1.445082254932891885e+00,-1.268531539126779739e+00,-1.246601573155386777e+00,-1.121866337099689526e+00,-8.415641257317990620e-01,-6.379981014400907258e-01,-5.229237955792972459e-01,-2.530938534259516981e-01,1.573052681373805772e-01,4.295672461540384068e-01,5.407815751407463178e-01,7.284819919274599931e-01,9.965721950353643166e-01,1.134319050882586888e+00,1.177058420053069598e+00,1.335141231208033075e+00,1.544889048179704627e+00,1.594754244229531270e+00,1.575637577214169305e+00,1.699005110842644051e+00,1.836375899429116165e+00,1.762061228367810317e+00,1.640773425751518522e+00,1.727104730547073475e+00,1.834273480170313997e+00,1.678341687537565630e+00,1.452894485906817357e+00,1.447408632792537286e+00,1.450633171464589477e+00,1.216444267444062532e+00,1.095141625140969577e+00,1.361210472100427005e+00
-2.478895384011375214e+00,-2.304078288647313677e+00,-1.833933825217390901e+00,-1.766267306619770716e+00,-1.902719055668562920e+00,-1.867056267147260362e+00,-1.729485526951139329e+00,-1.634690648489202536e+00,-1.482985770079926269e+00,-1.254009692512352059e+00,-1.126825566165599257e+00,-1.101705219023737081e+00,-9.629120286397372386e-01,-7.032808470169567006e-01,-5.320607846941826091e-01,-4.362261239821402792e-01,-2.015872477235601812e-01,1.365719978114870170e-01,3.388892995332772329e-01,4.271782179316853112e-01,6.281677959805191946e-01,9.058744475201687685e-01,1.031746187192706055e+00,1.051460417112547452e+00,1.197219400263640487e+00,1.419400821219029885e+00,1.488597598332800809e+00,1.459570815838566293e+00,1.549852098338751372e+00,1.683018300755912078e+00,1.638947409839571101e+00,1.508817924682027023e+00,1.514868461076658734e+00,1.560556041948831796e+00,1.447561986239183085e+00,1.305629082330343804e+00,1.300864451719822679e+00,1.223908036399352417e+00,9.340411893416205036e-01,8.235225827314037739e-01,1.125269947496127854e+00
-2.377774477093324013e+00,-2.226320030793929483e+00,-1.798392775084969530e+00,-1.766434009783826253e+00,-1.938668890413571821e+00,-1.914370182365545237e+00,-1.736263218100811745e+00,-1.596629332491503073e+00,-1.467369594776680275e+00,-1.305600329182542652e+00,-1.205445902450002160e+00,-1.155174695761667980e+00,-1.000288481599266088e+00,-7.462109591627509309e-01,-5.545030872780272180e-01,-4.126634128391297174e-01,-1.674637980082408772e-01,1.303336732211281546e-01,2.952881179038778781e-01,3.813820557993797267e-01,5.939963216775122623e-01,8.844183585139507864e-01,1.035374067999570435e+00,1.082627219354682424e+00,1.238670433310148367e+00,1.470857894894443074e+00,1.570892514492822079e+00,1.563678429732538122e+00,1.635578871603114548e+00,1.747450852956158762e+00,1.722393089244028008e+00,1.609046291826492503e+00,1.568440814707759534e+00,1.545079368249117513e+00,1.430363331512271241e+00,1.346244601730225421e+00,1.370562123331721782e+00,1.266612847845475009e+00,9.425326733970178505e-01,8.088983632479176400e-01,1.076959445912447189e+00
-2.329187900293185898e+00,-2.232182275699952090e+00,-1.851892870287182191e+00,-1.818349350392021835e+00,-1.952136102551089492e+00,-1.874318423215870499e+00,-1.650005054432226670e+00,-1.509813432699802505e+00,-1.433652619881830459e+00,-1.318920515900473989e+00,-1.207880097127740138e+00,-1.123979197594173307e+00,-9.697684654531628645e-01,-7.307045164163020745e-01,-5.195799984555646844e-01,-3.474715241310354918e-01,-1.165375756775871019e-01,1.384735263470724398e-01,2.864058620081819662e-01,3.724747207787683090e-01,5.595530878360320814e-01,8.196602368103719227e-01,9.852051663232666012e-01,1.068016107074282406e+00,1.218234796725934155e+00,1.415926514080880771e+00,1.514947872683277685e+00,1.533953931157908235e+00,1.598961105075292544e+00,1.674161038076551700e+00,1.646523845339097347e+00,1.572784902530209861e+00,1.552968566849998844e+00,1.506272615722015651e+00,1.364336640418252200e+00,1.279578687809127313e+00,1.323975712586974440e+00,1.260074843990869109e+00,9.920396718118579260e-01,8.868329830701102701e-01,1.122076608154454425e+00
-2.189040115334460967e+00,-2.093670961506655992e+00,-1.723570594308105441e+00,-1.664079652814413945e+00,-1.751020259976677540e+00,-1.640215669688776412e+00,-1.418042999222127509e+00,-1.317779844226656394e+00,-1.290730240005298901e+00,-1.188128183106857527e+00,-1.048603970413464648e+00,-9.470890702106645742e-01,-8.137961279095438094e-01,-5.972965951760986769e-01,-3.864943621669927887e-01,-2.347859038654202535e-01,-7.146810051539738418e-02,1.238075527537206150e-01,2.695871332619813043e-01,3.638268843244987227e-01,5.062844790277047924e-01,7.050691381548805925e-01,8.646030858113252782e-01,9.731955071147372349e-01,1.100564794999954854e+00,1.229218926895932817e+00,1.290928819869979538e+00,1.324095323165433324e+00,1.394087937145645606e+00,1.437479901655969616e+00,1.388770045202398773e+00,1.340675015556520133e+00,1.362938865771548436e+00,1.328621422859296075e+00,1.160511612904586931e+00,1.035120375846701801e+00,1.063469162224703890e+00,1.039267103808944936e+00,8.472818367138277296e-01,7.874787171264702179e-01,1.010811592166438455e+00
-2.016091791764191399e+00,-1.902886449818891101e+00,-1.552137930570656854e+00,-1.503137134760818006e+00,-1.594146179800416840e+00,-1.500877050212950703e+00,-1.314043758863932876e+00,-1.253085607914417254e+00,-1.246079209649790354e+00,-1.132409372343524456e+00,-9.721026696318710858e-01,-8.725691045784997879e-01,-7.575942965852368038e-01,-5.409812812436270990e-01,-3.171561060482634420e-01,-1.880286170841382609e-01,-8.665720072370158844e-02,7.495058620872306621e-02,2.533083716978414834e-01,3.882508505137960975e-01,5.141618003485178834e-01,6.673926401001797348e-01,8.204749607083836604e-01,9.580378455353733003e-01,1.090387416833321632e+00,1.186677812383782671e+00,1.223850599373912829e+00,1.263727205366723005e+00,1.344284253360382486e+00,1.377305729552251279e+00,1.308370922039007400e+00,1.250760331055245311e+00,1.277856850385867604e+00,1.251779828378520421e+00,1.078885781724906012e+00,9.285831388093711558e-01,9.313932408058851475e-01,9.069798137354291301e-01,7.245748757832490838e-01,6.390438963766198466e-01,8.088308931229577503e-01
-1.918763965416441453e+00,-1.823295078375105405e+00,-1.516583024683026970e+00,-1.495182856758607182e+00,-1.597740224931650799e+00,-1.517985643939318008e+00,-1.350674089551748169e+00,-1.303733311720563615e+00,-1.294064094415318777e+00,-1.165484123273041295e+00,-9.976011119662850923e-01,-9.083538694357957688e-01,-8.039664054454561670e-01,-5.765610286362008452e-01,-3.330141396189428282e-01,-2.071061243655227535e-01,-1.289649202895406244e-01,3.148479633348010703e-02,2.504776005371621705e-01,4.322922971092306721e-01,5.680705873416546092e-01,6.979233149966211913e-01,8.322544154352613521e-01,9.798381885783644663e-01,1.144198803742287662e+00,1.272078348284572558e+00,1.321067972448173311e+00,1.351818996784056814e+00,1.422009616406347154e+00,1.459078918165705341e+00,1.395234843764310728e+00,1.321989485650682195e+00,1.322875857362445062e+00,1.291771387347247835e+00,1.139455132145677840e+00,1.008024467399034618e+00,1.013483362113925867e+00,9.825963221059533792e-01,7.748675206114475911e-01,6.220814841031258036e-01,7.060017519891176319e-01
-1.845248469019315385e+00,-1.774249813034343370e+00,-1.489018989549676375e+00,-1.455479404235648477e+00,-1.528000875931860847e+00,-1.432592713388219252e+00,-1.272584533825669606e+00,-1.238038027115676121e+00,-1.227909411977994303e+00,-1.087633718854830178e+00,-9.125697914095584062e-01,-8.315294492856361019e-01,-7.473266309637802696e-01,-5.421078858342783802e-01,-3.169994295047788291e-01,-2.058653561409766464e-01,-1.411489596181298434e-01,6.296892957356806791e-03,2.173730126428954912e-01,4.034986018059809054e-01,5.491705841266310006e-01,6.694182460779282140e-01,7.632702282221257573e-01,8.731643853709841752e-01,1.048756885462094779e+00,1.226996654463856196e+00,1.301522367869697216e+00,1.301371073797106703e+00,1.330598084740048037e+00,1.371406352841862075e+00,1.340728225137812979e+00,1.278127184981149078e+00,1.262314404406377433e+00,1.227707075038367623e+00,1.099219962447537169e+00,9.909047236293827554e-01,1.003372157437270706e+00,9.794908477128460023e-01,7.821435098534242902e-01,6.198988362090616100e-01,6.738555540627957363e-01
-1.710686450138005243e+00,-1.631697629796066362e+00,-1.339619016153895892e+00,-1.276208245098715555e+00,-1.317171796587828014e+00,-1.223157178427841885e+00,-1.097091689886116939e+00,-1.095431479743207648e+00,-1.091478311657774647e+00,-9.354932675050974256e-01,-7.442624316408332774e-01,-6.654701168735700501e-01,-6.117507133504596073e-01,-4.596567628130900918e-01,-2.854872339233748280e-01,-2.002318861386617743e-01,-1.469991682084727247e-01,-3.015813427350426748e-02,1.277672444256152673e-01,2.803171960190264933e-01,4.392539091438374954e-01,5.823217965603040280e-01,6.552204315544293278e-01,7.125480647062688577e-01,8.661603782693584330e-01,1.070480059121240890e+00,1.166129920039345791e+00,1.142792192548139241e+00,1.137681460656992938e+00,1.181916850009508302e+00,1.182977217769445533e+00,1.137668232847935723e+00,1.118464606892651814e+00,1.085754092091102629e+00,9.646022796979543124e-01,8.422194629343426886e-01,8.220593511133710285e-01,7.887513075318441924e-01,6.257891391008290061e-01,5.120855514366896566e-01,5.991122670558279850e-01
-1.552223435462355416e+00,-1.455918156608327241e+00,-1.179935243919086441e+00,-1.129475790009932812e+00,-1.184507342896170101e+00,-1.126636089964843990e+00,-1.047918687743207622e+00,-1.071205545975165041e+00,-1.059156823701162597e+00,-8.823288830675991568e-01,-6.778763643763703328e-01,-6.006727929436601610e-01,-5.685953203252466226e-01,-4.569957532015383461e-01,-3.191669011732085615e-01,-2.399444351281083965e-01,-1.732833433052685390e-01,-6.472479983911032242e-02,5.057599315284328628e-02,1.675426985771196475e-01,3.396605060542170484e-01,5.283798692071938197e-01,6.269750206506523593e-01,6.697701147236891916e-01,7.977785161902472000e-01,9.962080808481272864e-01,1.102984124876298822e+00,1.091211942204402874e+00,1.095237872008291369e+00,1.148467417680856695e+00,1.149527880516680201e+00,1.089462385680136647e+00,1.056422640332686624e+00,1.027655916989743456e+00,9.139298296412353695e-01,7.725062984306405589e-01,7.103400841240807839e-01,6.526557541722047828e-01,5.042497240126474489e-01,4.158927498637542963e-01,5.101370864452162701e-01
-1.436176586871707350e+00,-1.342477164496154618e+00,-1.117237282942779686e+00,-1.109537890772947621e+00,-1.187172472077988816e+00,-1.146824207030130660e+00,-1.075208413377459316e+00,-1.081833453069837692e+00,-1.044608028377808973e+00,-8.612473613773587999e-01,-6.674566520495360811e-01,-5.974886227940005012e-01,-5.680407178564702564e-01,-4.694314264247518853e-01,-3.509211581681520586e-01,-2.739254384231001316e-01,-1.859615360338735257e-01,-5.624881429299048718e-02,5.514109109519477886e-02,1.457419727309714197e-01,2.956598394026319077e-01,4.901943876608608752e-01,6.184632770653946121e-01,6.828187308220029506e-01,7.980774021589936984e-01,9.630784123679131392e-01,1.056216922305449168e+00,1.068095205713403661e+00,1.106622206252025453e+00,1.168857035333326300e+00,1.146399281876740783e+00,1.051854616387378316e+00,9.989235538030437622e-01,9.768748329711752776e-01,8.888047930570229793e-01,7.714101256877734514e-01,7.205516010114816350e-01,6.703455470449515285e-01,5.289069529510256329e-01,4.245787706897071190e-01,4.683919018999797013e-01
-1.348493169254541657e+00,-1.265311211999534446e+00,-1.083086357752626627e+00,-1.090223995399322243e+00,-1.148565837498029651e+00,-1.079457600694014197e+00,-9.747623277287740251e-01,-9.461567681602575108e-01,-8.976999650516114260e-01,-7.422960671459098991e-01,-5.847651519695508116e-01,-5.215627835015330671e-01,-4.787757764538054794e-01,-3.853414576943252068e-01,-3.024794852203561701e-01,-2.658683215322279469e-01,-1.930111732910818612e-01,-4.709296214794433943e-02,8.691658663719141475e-02,1.672626616495841712e-01,2.635211108033825855e-01,4.039602251291170010e-01,5.261207603366565566e-01,6.172625219496324922e-01,7.330812707154151786e-01,8.572429282967203301e-01,9.157269940378603978e-01,9.317957082311134620e-01,9.873832007744887118e-01,1.047477709335709939e+00,1.012554982878158816e+00,9.148014183532867660e-01,8.636867226623631266e-01,8.426846884997046816e-01,7.685964433046273969e-01,6.862759825071760300e-01,6.773544781107967427e-01,6.618925490547686863e-01,5.424915788051273280e-01,4.318435834930175465e-01,4.319020163080657948e-01
-1.250424112615308170e+00,-1.171723890168469451e+00,-1.008061369389912532e+00,-1.000586314157032142e+00,-1.023724345415355508e+00,-9.284067265306297223e-01,-8.045481111781835892e-01,-7.618445467639285429e-01,-7.292200722396958712e-01,-6.251107849934679495e-01,-5.110658396416161153e-01,-4.478250089482370688e-01,-3.848371258050611865e-01,-2.971215970986136878e-01,-2.573073268874334074e-01,-2.790620216306757273e-01,-2.515878972911249067e-01,-1.144457965177907988e-01,4.751467012425186764e-02,1.515219070625786757e-01,2.250521363425891097e-01,3.156433060191585760e-01,4.187859330452211037e-01,5.319248783651214785e-01,6.639761177573902939e-01,7.755081310198844724e-01,8.201918200195185138e-01,8.361775415097045805e-01,8.833846102351308183e-01,9.255042365538811433e-01,8.984654182737389361e-01,8.401086567850050146e-01,8.135273730538344905e-01,7.748673334585192141e-01,6.709613501978314298e-01,5.776001871025051582e-01,5.680105619755986268e-01,5.525718422419445552e-01,4.455131367998971248e-01,3.551959201425872736e-01,3.597084538063618497e-01
-1.141709896956244918e+00,-1.068736717248549795e+00,-9.220598442527088157e-01,-9.106381569255961317e-01,-9.314657523329243904e-01,-8.535096153516220641e-01,-7.412186442712799250e-01,-6.906675662371544178e-01,-6.627564916810990692e-01,-5.953151206161569897e-01,-5.182079198863082103e-01,-4.626907485827755906e-01,-3.940819815208573829e-01,-3.102497684106744202e-01,-2.797175951900350843e-01,-3.132953432747891953e-01,-3.117071349620593179e-01,-2.032470439518465621e-01,-3.775481378640017927e-02,1.034146869743045177e-01,2.050943366243900834e-01,2.926384226084131623e-01,3.868191293365221273e-01,5.068974870383626818e-01,6.530231938003125958e-01,7.813574848559091679e-01,8.535665130595990746e-01,8.912072240872780382e-01,9.250944295154244212e-01,9.363071969740801581e-01,9.116333304141486238e-01,8.907867359303539567e-01,8.825495985829375778e-01,8.185195722405476104e-01,6.786741727149854242e-01,5.600132802931340192e-01,5.171050629869390347e-01,4.601980584958095255e-01,3.384722473167260381e-01,2.674646314659384627e-01,2.915034537645772583e-01
-1.031943421128940441e+00,-9.675498346780697645e-01,-8.431577802447787207e-01,-8.407303344688332736e-01,-8.818853365457846039e-01,-8.424386030464380282e-01,-7.432162204399254124e-01,-6.584836465741310541e-01,-5.917183962107704920e-01,-5.233948495243191390e-01,-4.729464956267548370e-01,-4.463060297380256336e-01,-4.046489528708219208e-01,-3.350522548607209883e-01,-2.818219793731942535e-01,-2.688053833639993395e-01,-2.516460234020928555e-01,-1.792642279748842826e-01,-5.470260939457351201e-02,8.474180484645310596e-02,2.075364483686030215e-01,3.004581272246918955e-01,3.769894534398225416e-01,4.719532891944336894e-01,5.993698387834563990e-01,7.289958338436378638e-01,8.265584338850042734e-01,8.876894770324706974e-01,9.124650276049240949e-01,8.941778837914524658e-01,8.568948476380652268e-01,8.419978716936378227e-01,8.307810144405686215e-01,7.581553655643501477e-01,6.326011816077652394e-01,5.421240614015088166e-01,5.013420747043924042e-01,4.201920363800387137e-01,2.869247902259607907e-01,2.236090177036111071e-01,2.458332243705883824e-01
-9.181960735999989964e-01,-8.599391051955580512e-01,-7.493915214055303364e-01,-7.400869059535101213e-01,-7.857350333115356023e-01,-7.777703357754016666e-01,-6.948185852924608774e-01,-5.795076217153304343e-01,-4.654664186056997055e-01,-3.758778543635303837e-01,-3.337777089156485633e-01,-3.325672870966163708e-01,-3.296730083819490176e-01,-2.925609696560097506e-01,-2.290709247408757587e-01,-1.646672027609675515e-01,-1.104545536671419775e-01,-5.656329100904045060e-02,1.650379417657567988e-02,1.156207124224148536e-01,2.179361711789877531e-01,2.922693893184079017e-01,3.426169302480142620e-01,4.050778572990065274e-01,4.955905428718383465e-01,5.913526428968898241e-01,6.683388326871969598e-01,7.201660460816681208e-01,7.377607405187484035e-01,7.159205455055708267e-01,6.819831659225967790e-01,6.658585401006849036e-01,6.436424111866825282e-01,5.748109379544750208e-01,4.889435681959289348e-01,4.498747410837393712e-01,4.343636786085703916e-01,3.568249028594873695e-01,2.312094826410191761e-01,1.712901262390338908e-01,1.744656286009476087e-01
-8.015908053631189967e-01,-7.551628381028535619e-01,-6.527213987670819062e-01,-6.175299334315753619e-01,-6.452882966287827315e-01,-6.644846321180459814e-01,-6.295720689968888895e-01,-5.420952308854954937e-01,-4.307255101639992367e-01,-3.332816794606713318e-01,-2.772798817081720824e-01,-2.633473671960358531e-01,-2.684008328894391116e-01,-2.615453487650240549e-01,-2.195617874283316562e-01,-1.425698701528917423e-01,-5.632049424627359746e-02,1.592193851275860647e-02,8.023636830376405793e-02,1.528994867708221017e-01,2.261359005528390809e-01,2.826298716585573523e-01,3.337665209844828951e-01,4.054364047262798421e-01,4.905623031087668062e-01,5.550193541332485436e-01,5.880935309982485704e-01,6.083688683912727990e-01,6.244146226078314266e-01,6.303575085048992444e-01,6.321987778017739146e-01,6.332754303206833413e-01,6.056049778981078546e-01,5.287674565004640836e-01,4.425851527123564333e-01,3.962974149961276948e-01,3.598709684185261160e-01,2.677187104496812631e-01,1.436232025202708595e-01,7.774688714539403078e-02,5.907031544287773273e-02
-6.885296479177858142e-01,-6.643193630791520699e-01,-5.772333608090011170e-01,-5.189753340990048702e-01,-5.206259523404020984e-01,-5.557075201285152088e-01,-5.779600663879299605e-01,-5.559968659676125524e-01,-4.919834281157496880e-01,-4.124415458333781093e-01,-3.422928831922257831e-01,-2.943271524178522891e-01,-2.738637553746563480e-01,-2.717004054374687061e-01,-2.562867384218316946e-01,-1.978630584536126280e-01,-1.020569153627522152e-01,-9.384354859008786111e-04,8.455413163926674136e-02,1.537497768756111438e-01,2.101189839324023589e-01,2.641992161898061853e-01,3.413025444791165097e-01,4.522282817604948990e-01,5.627597377002799828e-01,6.261178680766579241e-01,6.410585549806356864e-01,6.464626544109791650e-01,6.668567554393748376e-01,6.966466094140344456e-01,7.256140876564797226e-01,7.397681778635731842e-01,7.086406212654804415e-01,6.173261179495229678e-01,5.023961135692386337e-01,4.088278396679000948e-01,3.226285418911965519e-01,2.025363782967411208e-01,6.837902985872472417e-02,-1.593435842375720904e-02,-5.688271813885459327e-02
