-1.434752561949887095e+00,-1.594747783918526007e+00,-1.424394009764885061e+00,-1.322886827590191272e+00,-1.320025590813861616e+00,-1.286338245100083322e+00,-1.324490253427064612e+00,-1.208627764962747042e+00,-1.072237246520713061e+00,-1.048520117285293374e+00,-9.907814367568122949e-01,-9.287893754098980326e-01,-8.318541128415248842e-01,-7.369002801733455232e-01,-7.129847192781053611e-01,-6.614751243307721573e-01,-5.923462312290438403e-01,-5.635366354271553746e-01,-5.394036205485658320e-01,-5.132753677544331650e-01,-5.378235778364776065e-01,-5.361774749883079227e-01,-4.635449372304701887e-01,-4.587815857654448104e-01,-4.308704209896736526e-01,-3.181918446561608493e-01,-2.614465744201024400e-01,-2.015894477191938483e-01,-1.762732796088307685e-01,-2.093875885475577903e-01,-1.741489573310759376e-01,-1.641100821075900107e-01,-1.751888047250900471e-01,-1.563942293144979789e-01,-1.767178902622696668e-01,-1.881905485091435182e-01,-2.633078323229415818e-01,-4.318130670713699604e-01,-5.197105437266943406e-01,-5.123761538837050544e-01,-4.974114227261881016e-01,-5.681402553474232953e-01,-7.815911378543549670e-01,-9.834565665926811029e-01,-1.058863692758506225e+00,-1.160208919552398132e+00,-1.267073256666532366e+00,-1.327923611887864341e+00,-1.623845879818682780e+00,-1.924352365409545795e+00,-2.086856454037006259e+00
-1.397089789356509737e+00,-1.502363677945894649e+00,-1.327941766021428327e+00,-1.275226307189392116e+00,-1.237228706003432155e+00,-1.165433273813810677e+00,-1.227468410364534135e+00,-1.117750614029508593e+00,-9.773956089454725049e-01,-9.866543782072845215e-01,-9.578009157621317771e-01,-8.739881186840471328e-01,-7.934692691123493846e-01,-7.713711849617127525e-01,-7.224485375321730851e-01,-5.958308750737369985e-01,-5.203195220854800462e-01,-4.898312863791480232e-01,-4.449682163999172380e-01,-3.922838141364495823e-01,-4.199300741575764939e-01,-4.539405165766114414e-01,-3.536062375593258533e-01,-3.371832886698074572e-01,-4.042409523619671652e-01,-3.830215559257665880e-01,-3.397817420940146826e-01,-2.030388126601422316e-01,-1.026181429608698376e-01,-1.807124922733361339e-01,-2.317386172439953596e-01,-2.548270640401910092e-01,-2.596466235174155757e-01,-2.413234042465229046e-01,-2.622912392094592926e-01,-2.081781570165041617e-01,-1.969765758464103733e-01,-3.122475929341385625e-01,-3.645205757870685903e-01,-4.024677836730308211e-01,-4.632569729058504948e-01,-4.757716255294148211e-01,-5.621177173745788291e-01,-7.446024045706995942e-01,-8.871232791555204722e-01,-1.030063423185317628e+00,-1.141045264434501716e+00,-1.182746054856199658e+00,-1.437421791320062425e+00,-1.685570304886693238e+00,-1.768084801479265833e+00
-1.354151508458963038e+00,-1.382677377398967344e+00,-1.191482285718668654e+00,-1.119610572442319096e+00,-1.029451402454927722e+00,-9.239899835307591180e-01,-9.698209724066348958e-01,-9.235114412638525394e-01,-8.445655929448985244e-01,-7.933909846705274882e-01,-7.249560847897325022e-01,-6.463863379214593863e-01,-5.415626675882567742e-01,-5.317021325264703613e-01,-5.009395439341030043e-01,-3.996220748652650756e-01,-3.705715749103519752e-01,-3.208517911236619113e-01,-2.857004200829850182e-01,-2.901904509846277014e-01,-2.716527881541125899e-01,-2.267746737404905122e-01,-1.092210002006437919e-01,-1.035205845034508215e-01,-1.931575318671278629e-01,-1.643950977071805541e-01,-8.895917656986405964e-02,2.423251496751767028e-02,6.180866084850450415e-02,-3.340670112702857908e-02,-8.662784036215327721e-02,-1.554911560824198125e-01,-1.837393342370768623e-01,-1.394667873019709015e-01,-1.404965178425882644e-01,-9.361593691369898829e-02,-1.165998096091690750e-01,-2.378531250498967797e-01,-2.355622732563603661e-01,-2.586329862380797318e-01,-4.071320608700055299e-01,-4.828032169129103934e-01,-4.975509213418820575e-01,-6.071884485361535022e-01,-7.351790900839555443e-01,-8.142080800889405223e-01,-9.135306056240469763e-01,-1.003775468409271010e+00,-1.213416692844828892e+00,-1.492723904682403901e+00,-1.703411785837834813e+00
-1.235039039331683686e+00,-1.272733503196999960e+00,-1.095603612231270674e+00,-9.923472877787433699e-01,-9.284718814636065964e-01,-8.467963843722331463e-01,-7.990399534483446642e-01,-7.347318492470505946e-01,-7.020912548342645998e-01,-5.814705978483860616e-01,-5.189729243107371603e-01,-5.713679067066516071e-01,-4.817916985027945742e-01,-3.825789389997767964e-01,-2.744961147714937155e-01,-1.537924844976477912e-01,-1.550527073878658346e-01,-1.179675356823624288e-01,-1.299473888050524384e-01,-2.010232427798146759e-01,-1.492067125239421033e-01,-7.219216822656712718e-02,4.894702406408655768e-03,1.256626174295788663e-02,-3.322428953328476764e-02,1.874443304485688688e-02,7.792080732764661288e-02,1.149258348416669906e-01,1.162642569890549593e-01,1.177476309314930691e-01,1.532192952091777083e-01,5.556891756280784439e-02,-2.678747510733526724e-02,3.080469328446448166e-03,-3.265449177806791989e-03,1.067473043506633919e-02,-3.510725059368375450e-02,-1.373373022946225430e-01,-1.403766523185643045e-01,-1.691237521973807945e-01,-3.110226097129100697e-01,-4.423768602633629810e-01,-4.559375973230590517e-01,-4.673474177027711618e-01,-5.453115650650012247e-01,-6.174393758013807521e-01,-7.675683768860963596e-01,-9.214429877240968292e-01,-1.069738540042662667e+00,-1.317570622627011412e+00,-1.577506282947125582e+00
-1.121678049246090048e+00,-1.122928565174647231e+00,-9.523128383130299301e-01,-8.610187950479797347e-01,-8.570098547300462055e-01,-8.318834438330386938e-01,-7.434459044550230100e-01,-6.272757294602264722e-01,-5.942175251291033078e-01,-4.575993751258112807e-01,-4.008698334669741903e-01,-4.986498854012355597e-01,-4.065397525696254899e-01,-2.911264844767092463e-01,-1.918797731286990826e-01,-4.931984420511652950e-02,-3.547725136568687793e-02,-3.990938378909426182e-02,-7.518451326334348039e-02,-9.921040102055146692e-02,-1.422803663464659515e-02,1.007704564567437136e-02,3.936727916148895917e-02,8.291451257943430186e-02,6.649820842063032533e-02,9.042773553587400703e-02,1.279881381879943714e-01,1.577470483310871308e-01,1.534308357987166915e-01,1.611202345089521037e-01,2.028312248517788463e-01,1.293853233423040150e-01,7.689518621855995217e-02,1.037885585579136904e-01,7.404060724999481091e-02,4.475062509849133535e-02,1.368183485743398875e-02,-3.523492250176004943e-03,-3.460161385883667173e-02,-1.118593309754060683e-01,-1.555964145840776913e-01,-2.427858430001995915e-01,-2.883060770197113931e-01,-2.570611743177307895e-01,-3.318230048407589949e-01,-4.857106074564115361e-01,-7.032745378256566315e-01,-8.838516303743276792e-01,-1.015180551435455270e+00,-1.227909841398613144e+00,-1.453763608015367970e+00
-1.023867190804280236e+00,-1.024101896588404781e+00,-8.722946039155048403e-01,-7.660295077614138748e-01,-6.997262661534068284e-01,-6.862679783779804810e-01,-6.913062071177552559e-01,-5.856781128987725848e-01,-5.245740267672015511e-01,-4.281993008560525116e-01,-3.695643013024580981e-01,-3.783446579058412085e-01,-2.325544219120005140e-01,-1.782306107134062068e-01,-1.818854665154382988e-01,-3.796344161089000580e-02,2.548787631362175315e-02,-2.041486322331613479e-02,-8.141368160662798559e-02,-4.831374273903393107e-02,5.304206108403353853e-02,5.971921167987234019e-02,1.078798660941169968e-01,1.768297027469901417e-01,1.639438319519925802e-01,1.750105299720993157e-01,2.106494370909939573e-01,2.546136010349878132e-01,2.312545620875434971e-01,1.696647305040027420e-01,1.635533543558581049e-01,1.251106557447549672e-01,1.188416798630857474e-01,1.501035101831420249e-01,1.320291814698613675e-01,8.979348805657692834e-02,3.894141620615265698e-02,7.063991615983097883e-02,4.913886389227473117e-02,-5.538417625222291640e-02,-2.858207941092651833e-02,-6.045043526803663136e-02,-1.428966188650869495e-01,-1.251429193160216724e-01,-1.942993024663524082e-01,-3.626083610986075012e-01,-5.883815928809250639e-01,-7.986934221256070110e-01,-9.650986390786502334e-01,-1.143576866331815323e+00,-1.333300757684751314e+00
-9.717985453155334463e-01,-1.031995485695912818e+00,-9.232794428515334051e-01,-8.267433833210464655e-01,-6.802931809917336370e-01,-6.028770175621928074e-01,-6.325422357226112569e-01,-5.285257906062873490e-01,-4.721006341135369766e-01,-4.437119403373592230e-01,-3.885045144713642484e-01,-3.465400377484011973e-01,-2.165911028171680630e-01,-1.935461750493782662e-01,-1.852051765342902223e-01,-1.445555895943401994e-03,9.386491425868050131e-02,5.087836198074899979e-02,1.034247640173750066e-02,4.715768051079412271e-02,1.114880806546186820e-01,1.387129700878034777e-01,2.144873460794753106e-01,2.557758930236184725e-01,2.467196827882393861e-01,2.473011503068299199e-01,2.060641345959125514e-01,2.259810476130097445e-01,2.735653247426589330e-01,2.813566817930746033e-01,2.705160102580497217e-01,1.779103964971901486e-01,1.159995488224568327e-01,1.100433591660570504e-01,1.170922276128791711e-01,1.452777786611813837e-01,1.158995814062202950e-01,1.307071865234266106e-01,1.161406247835441302e-01,1.680880048137206595e-02,3.522593768154654026e-02,1.306714204509086888e-02,-6.811479868388899128e-02,-8.580423286570934560e-02,-1.787989559268111373e-01,-3.160657245098303370e-01,-5.054379303648988131e-01,-7.502956017303503700e-01,-9.532453959665013743e-01,-1.051395163812221867e+00,-1.139722276260864975e+00
-1.024149525874033628e+00,-1.002490219174614117e+00,-8.753301979941294775e-01,-8.653818005682700765e-01,-7.916215591933730700e-01,-6.786700922470046971e-01,-6.080545385742076592e-01,-4.650239954257637809e-01,-4.473736010886539827e-01,-4.345418139843340577e-01,-3.248871103316531284e-01,-2.729370546937031627e-01,-2.303138977076088223e-01,-2.291707550065826549e-01,-1.498598673341224319e-01,4.340922552329955220e-02,1.059857729225141404e-01,1.107729307007012387e-01,1.555035956396288999e-01,1.861650419868400019e-01,2.065637210503865617e-01,2.574196136733558071e-01,3.326737944255678259e-01,3.380490135747803992e-01,3.541764667749034978e-01,3.445221645046233072e-01,2.050221329570325046e-01,1.740378127411526255e-01,2.787519745319109177e-01,3.793592199614167493e-01,3.878690546251575832e-01,2.492338322276822504e-01,1.857429861306151841e-01,1.875175302824671486e-01,1.622808921896537748e-01,2.176911764742101019e-01,2.304325985077702865e-01,1.950689671653269008e-01,1.589169381226282762e-01,1.020046145777511737e-01,1.108785326800496712e-01,7.838194145417737291e-02,1.501111725662160855e-02,-5.064520917188544691e-02,-2.248818170977540942e-01,-3.733784559824201432e-01,-4.951423369003900010e-01,-6.855707906766814741e-01,-9.096825970905044745e-01,-1.033502393631094529e+00,-1.072978627841072452e+00
-1.078573171275125420e+00,-9.371468114664917026e-01,-7.618636559132578867e-01,-7.991571759506346240e-01,-8.176255792472487682e-01,-7.472247967510494693e-01,-6.479709117594836254e-01,-4.992723428988075085e-01,-4.674841112834776102e-01,-4.150050430457053463e-01,-2.920118308391576045e-01,-2.410557432953226997e-01,-2.129761492171386716e-01,-2.003273040675656314e-01,-8.417948682572946872e-02,7.877070329631608026e-02,9.824727316747031147e-02,1.251592502180446653e-01,1.777110541474911931e-01,1.845541775080078994e-01,2.337552382629549397e-01,3.377543238381083834e-01,4.009108539182523745e-01,3.645750132524561704e-01,3.714083202223220082e-01,3.698381941769171566e-01,2.381687029329584149e-01,1.899032374243603272e-01,2.583226883980831445e-01,3.575071815434652800e-01,3.780541161508474413e-01,2.415504470371278023e-01,2.260338733238068942e-01,2.731753043735792863e-01,1.960211082625483991e-01,1.935550738825040085e-01,2.101184791580571476e-01,1.691581511646524649e-01,1.501492783409573151e-01,1.392809907878423403e-01,1.449552015050139531e-01,1.119776613371329665e-01,6.425460718899357604e-02,-2.054116343669533037e-02,-2.080065312935623634e-01,-3.537809437624517273e-01,-4.403537684038482669e-01,-5.348541144011821347e-01,-7.119924019741639132e-01,-9.115272756654936304e-01,-9.984118009100275692e-01
-1.089171569720793542e+00,-9.175858119683708569e-01,-7.268407237698286671e-01,-7.432584891324410803e-01,-7.599818992114723004e-01,-7.202786486185948078e-01,-6.881219329750566382e-01,-5.905207100872430503e-01,-4.939690473772299084e-01,-4.010426906648226764e-01,-3.440730006572630395e-01,-2.869045144715570705e-01,-1.824303199969187217e-01,-1.359440594971553784e-01,-3.830254020542867011e-02,6.661084855310878128e-02,5.308813313170858417e-02,6.464720080200561658e-02,5.974051295647115484e-02,5.093956146120293127e-02,1.635719515678241698e-01,3.119018724996756586e-01,3.795874607151761837e-01,3.304686678349755269e-01,3.082872328871244516e-01,3.186723701933491526e-01,2.427663370755019923e-01,2.203264038124835289e-01,2.825934438105477398e-01,3.653084450318894727e-01,3.708145889979231336e-01,2.274073867656716263e-01,1.915683839710604630e-01,2.374242106575943090e-01,1.823519312597363939e-01,1.703259697518101912e-01,1.850417155257004787e-01,1.977807742543191416e-01,2.301274077983182786e-01,1.847538769730160957e-01,1.219071993546374244e-01,1.060046825445826874e-01,8.300774463094375000e-02,-1.828906479593034665e-02,-1.491542122913225576e-01,-2.491391036640706325e-01,-3.922850829557150143e-01,-4.856086803084551651e-01,-5.609085995173778150e-01,-7.294181335216737283e-01,-8.809928294676862004e-01
-1.014798388021463493e+00,-8.784444437702908504e-01,-7.064434746456943470e-01,-7.164591724122868488e-01,-7.136590830051054990e-01,-6.334686295989243598e-01,-6.157222842499514570e-01,-5.731326997463889183e-01,-4.542542273748569337e-01,-3.415916251323114494e-01,-3.187001382120189796e-01,-2.524674815968072084e-01,-1.337301758234414606e-01,-1.186827246400554009e-01,-6.617992714261579368e-02,-2.309345163900808264e-03,-2.602838199995221452e-02,-9.935764251092750465e-03,-1.838333351572087743e-02,-2.983179093332720411e-02,5.206083829645625355e-02,1.751920625989102365e-01,2.927836453915592663e-01,2.947762890028500227e-01,2.603037662031986166e-01,2.609868648680399028e-01,1.958600215174512993e-01,2.042788832963814138e-01,3.117949309980151962e-01,3.642767236750958371e-01,3.382884241023110805e-01,2.596819785696757865e-01,2.346471347588433565e-01,2.462824955546196737e-01,2.397197957838220206e-01,2.569586510433989335e-01,2.436828026394081692e-01,2.648988171733138719e-01,3.241851819108045873e-01,2.459808868664656589e-01,1.232234731497455910e-01,1.196379513126813038e-01,1.113875747103139774e-01,-2.304050839713616197e-02,-1.113272099167573054e-01,-1.613142010258977743e-01,-3.689388298579092118e-01,-5.106396715616153825e-01,-5.262535595762742879e-01,-6.258517043947994241e-01,-7.992127092386166476e-01
-8.339015557534183998e-01,-8.024130854371399613e-01,-6.612923777451273910e-01,-6.401197873760059442e-01,-6.163914823330363113e-01,-4.968538799979888010e-01,-4.518296001922699201e-01,-4.361618095346300739e-01,-3.369831725528684152e-01,-2.064052954873778212e-01,-1.691543148413945929e-01,-1.403554323009472693e-01,-9.652646866476498333e-02,-1.224845467970129276e-01,-6.288884615150794333e-02,3.418552740688429736e-02,4.178514694812883457e-02,7.197838523705855918e-02,9.033309738450179260e-02,6.779124498131142151e-02,6.092850744795533929e-02,1.369234618625612132e-01,2.871894614541882218e-01,2.910647376432445310e-01,2.088612954224932372e-01,1.843308865177132327e-01,1.310644040284987821e-01,1.761112027124002721e-01,3.078645459631411119e-01,3.215073701527214611e-01,3.024861614687648914e-01,3.302980446016995364e-01,3.361151200683188400e-01,3.065632922836126761e-01,3.036666652442544523e-01,3.177494558444838302e-01,2.776864948264108901e-01,2.687737521844373312e-01,3.204799095787870256e-01,2.896647001131104071e-01,1.804933552940827801e-01,1.389971505624070514e-01,1.216213781115352693e-01,1.342865419140907256e-02,-2.678738029096634776e-02,-5.990156120614075624e-02,-2.982523172729293903e-01,-4.640973528635377043e-01,-4.957056761051716332e-01,-5.661723869732587788e-01,-6.712328244149047274e-01
-6.759528847520183126e-01,-6.986897094300137390e-01,-5.618972813436056146e-01,-4.831793899354695498e-01,-4.447420986330697379e-01,-3.506430817006821465e-01,-3.152167350742573482e-01,-3.281940088915763498e-01,-2.738341344947171074e-01,-1.175894372501187918e-01,-1.866703667020308197e-02,8.139483792156199451e-03,4.316289550603868985e-02,4.308866611917631234e-02,9.279400679941764152e-02,1.645413483566635915e-01,1.653252490789760831e-01,1.992486408394856523e-01,2.501194347708989296e-01,2.411044943438347410e-01,2.107984313567391188e-01,2.607677713314525692e-01,3.573824192830785118e-01,3.179701249914691497e-01,2.512532031473478922e-01,2.668282178698650475e-01,2.513672154591692354e-01,2.863853179311477426e-01,3.600861991874930723e-01,3.533542446003668513e-01,3.631921898286079031e-01,3.987725814807667746e-01,3.897109688703441766e-01,3.800653724865943328e-01,3.871012401677959014e-01,3.768124675601311480e-01,3.619262454879854651e-01,3.590808387332776186e-01,3.492453855861770151e-01,3.163385040944561855e-01,2.199462008754038134e-01,1.348354809952867495e-01,1.253845300457645251e-01,7.576397786442291837e-02,4.466291303243821037e-02,-2.320215699032056322e-02,-2.702756017043421721e-01,-4.283598026722661989e-01,-4.873790086743755579e-01,-5.522429410846949605e-01,-5.903127416656234194e-01
-6.393497573306803350e-01,-6.340425816975708839e-01,-5.030006951728603903e-01,-4.296343301998168385e-01,-4.034680901281132992e-01,-3.233655528277938340e-01,-2.542653476420720371e-01,-2.521326800581087380e-01,-2.442341026239400747e-01,-9.948357703748210434e-02,3.087330645054114572e-02,6.722904935443299590e-02,1.351202557159250639e-01,1.923486462001505748e-01,2.320532427092107108e-01,2.481884520943716810e-01,2.317121364633923930e-01,2.962207451625603616e-01,3.726704137710674103e-01,3.570053947592641830e-01,3.396800199025629685e-01,3.882698612848902719e-01,4.268616193946515591e-01,4.087605165475750590e-01,4.463574707209156944e-01,5.135525158302194360e-01,4.957397458074379593e-01,4.668144662983027549e-01,4.548997122743559385e-01,4.419088192049718811e-01,4.413195743367985813e-01,4.157638928699418646e-01,4.111518236164923845e-01,4.632392884875977113e-01,4.804422319915191419e-01,4.453955332366411057e-01,4.571742424578172925e-01,4.782445363556081519e-01,4.121762987222515884e-01,3.352181082385291555e-01,2.522029443782636271e-01,1.780509471155684031e-01,1.893924857564719955e-01,1.429266436825426811e-01,4.558309499072877441e-02,-6.031708076289750420e-02,-2.571606331258207701e-01,-3.765530661391234823e-01,-4.502613049873638307e-01,-5.332879175500968572e-01,-5.689977955005732779e-01
-7.452473134151013090e-01,-6.931463646479179008e-01,-5.689157057698162046e-01,-5.074683072157541996e-01,-4.730752814645779458e-01,-3.905184312836458838e-01,-2.710939669915595762e-01,-1.890812570043412799e-01,-1.456075785103486397e-01,-3.233011233504162057e-02,3.008440562398300572e-02,1.501325025930474490e-02,7.671379976613354468e-02,1.820979667672966706e-01,2.923616391348376475e-01,3.469770178166453056e-01,3.467109480142260280e-01,4.201947253604495502e-01,4.661403139349245550e-01,4.097514365350611310e-01,4.102265184441082901e-01,5.033172596169834812e-01,5.761221136019430977e-01,6.014813164284615876e-01,6.312734199972077631e-01,6.326593360293258916e-01,5.852572491445356961e-01,5.428317543176487403e-01,5.270008070683750434e-01,5.411231864680463577e-01,5.250560201171394770e-01,4.919876254081546052e-01,5.278423823195891318e-01,5.569018139622803343e-01,5.334653684924041128e-01,5.067085486440532360e-01,5.098772034369482009e-01,5.238880344595683303e-01,4.746367009284384597e-01,4.291496038299377203e-01,3.958252133923361171e-01,3.216109884557812881e-01,3.004194789607047000e-01,2.480959743394170192e-01,1.149521929719794083e-01,-1.274697725568083723e-02,-1.583426280439868827e-01,-2.513004062061634514e-01,-3.537390506157881975e-01,-4.919710566577800148e-01,-5.534255938654927265e-01
-7.996754140398851796e-01,-6.732236798365953678e-01,-5.536112266750446986e-01,-4.671063935740853434e-01,-4.059777906828248017e-01,-3.680325318612905905e-01,-2.998175655189247446e-01,-2.112044206972141513e-01,-1.247784631257803645e-01,-3.078342473256844361e-02,-1.852909622119882152e-02,-4.181751984828099324e-03,1.019041605679919943e-01,2.130910861001568679e-01,3.329723630319559313e-01,3.951160728389859766e-01,3.838127976243048134e-01,4.127097538165335755e-01,4.243740575656870240e-01,4.028242793765056673e-01,4.280031341895333408e-01,5.124654928370150353e-01,6.277096312241845499e-01,6.833725995953472410e-01,6.509209064227383656e-01,6.091147744568906619e-01,6.075683539939119582e-01,5.990970058863589465e-01,5.778931121663433146e-01,5.993830499834057468e-01,6.005356915806563389e-01,6.257534410262679536e-01,7.193420693582757153e-01,7.063857616215238888e-01,6.425651875044252614e-01,6.259598135889462567e-01,5.891041776739214253e-01,5.640683055618256336e-01,5.205155599330701932e-01,4.986291325215341241e-01,5.138312861331464365e-01,4.284386508945022820e-01,3.627195464140897108e-01,3.521474764258629153e-01,2.506508038288288720e-01,9.671944495910768380e-02,-4.849759874594736231e-02,-1.257858777026588382e-01,-2.222201888773873701e-01,-4.064202278169603000e-01,-5.336798805640774468e-01
-6.856355738550965473e-01,-5.558286100481613090e-01,-4.654073153708301880e-01,-3.618087311940625939e-01,-3.024345585206822395e-01,-2.887819731096522013e-01,-2.528764647394703968e-01,-2.158956486960724452e-01,-1.631300390859255767e-01,-1.076745045699432080e-01,-1.134782159570624505e-01,-5.264100221662557089e-02,7.282204814681407512e-02,1.508080120095158239e-01,2.370396923145464130e-01,2.974523080651274021e-01,3.191162492078620239e-01,3.325893806345343595e-01,3.322212296191548453e-01,3.904327128752311804e-01,4.189804288730209492e-01,3.916225510157010925e-01,4.565663692479755009e-01,5.312360315005945077e-01,5.360377707986165863e-01,5.726101808975904151e-01,6.673671609446186759e-01,6.968374817237510399e-01,6.369740329487894037e-01,6.397393249985329211e-01,6.712278882899530563e-01,7.038963247846897753e-01,8.006083956519122191e-01,8.151732620456064726e-01,7.543772526140635204e-01,7.028386170022510315e-01,6.424656524525356183e-01,6.277736469826480370e-01,5.748981292490860096e-01,5.316222561802047553e-01,5.759902156629476133e-01,5.184253446724672587e-01,4.512105503903294235e-01,4.540188624706314457e-01,3.642164920516014481e-01,2.236207658419987199e-01,8.057973366834604578e-02,-2.396804182079087520e-02,-1.074681484142897964e-01,-2.761481169830809490e-01,-4.465496493707913905e-01
-6.070037233650299457e-01,-5.485967635456834302e-01,-4.414064705549293754e-01,-3.068972249242859496e-01,-2.753818379138143202e-01,-2.572007293629313684e-01,-1.843201674408130319e-01,-1.343933601673246991e-01,-9.145476375427880056e-02,-7.704296615057235065e-02,-1.252172841671168046e-01,-1.197210923221067036e-01,-7.806237536607980865e-02,-1.428230804370446416e-02,1.183896741786889945e-01,2.269447926605968335e-01,3.129400958864528293e-01,3.243343167113931225e-01,2.639632408526311202e-01,3.345339372269707234e-01,4.084430161916304813e-01,3.792894777802350292e-01,4.035017806727492773e-01,4.553951239148634200e-01,5.032028555196403907e-01,5.699799757565879865e-01,6.617479146463138839e-01,7.215805502661560844e-01,6.798015711652231063e-01,7.071206991240779338e-01,7.870862281752473155e-01,7.666893694775751555e-01,7.747738395754392160e-01,8.048237221322344093e-01,7.719285858530506861e-01,7.141130443643740611e-01,6.808691315730776017e-01,7.084353078547570570e-01,6.895286467625216797e-01,6.769090545689672167e-01,7.331321459862519818e-01,6.920264054585938407e-01,6.372742267390846260e-01,5.834772682061319937e-01,4.427696913447664029e-01,3.518888186355174086e-01,2.210810171430884763e-01,2.167606509935015094e-02,-8.849908966048555814e-02,-1.843084114503094617e-01,-3.239452387372953046e-01
