-9.009900201521525709e-01,-4.977501464590178837e-01,-3.992461123715378979e-01,-8.784561852245763303e-02,-3.911570167306262225e-02,2.687443317503634965e-01,1.854176450309673319e-01,3.084963359462057908e-01,3.353532618076902616e-01,3.935000626389146272e-01,3.510435679663533315e-01,4.783727156791198198e-01,2.100777496111316534e-01,2.923980214946035883e-01,2.342456821425762670e-01,1.913627463124954187e-01,1.368100607285762937e-01,-5.397589543840934645e-02,-4.786041586817239846e-02,3.066227816035467860e-02,-8.491729557701206341e-03,1.261040529245095465e-01,3.009977039683169320e-01,2.645314196071836821e-01,1.691549429346148881e-01,2.756065484888587935e-01,4.403072264157947280e-01,5.572578243252999108e-01,7.375970593685048371e-01,8.308018875102836098e-01,1.074694446682386673e+00,1.046686157441985010e+00,1.209119511675135872e+00,1.142651921453213593e+00,1.036677386625075359e+00,8.036685605189882731e-01,9.338262550209506241e-01,8.476061665842582471e-01,1.092928944115829637e+00,1.179651760166188890e+00,1.433643524783258627e+00,1.456446604975630388e+00
-9.686021790935420706e-01,-5.644732833760979229e-01,-5.013515952859887159e-01,-1.478918708435589535e-01,-1.205214364702427154e-01,1.172002883303362025e-01,6.945224819321237086e-02,3.016519747352313097e-01,2.951252907083365962e-01,3.795651306789786239e-01,3.510992640087258754e-01,4.303133334708414970e-01,3.460345453858832965e-01,4.778162920643826417e-01,3.370455537284657854e-01,2.897644704498614221e-01,1.849705958009169315e-01,1.301043765266324259e-01,1.540493882579451190e-01,1.461060859054721661e-01,9.688261396660431679e-02,1.572664707721754818e-01,9.353441815262360237e-02,-8.589518370075395481e-02,-4.701945424449605060e-02,1.103225199265406159e-01,2.547050850072202777e-01,3.711602650263953751e-01,6.511227851543992529e-01,7.862683458435013595e-01,1.004232989398917697e+00,1.082889621864230101e+00,1.217882104840730451e+00,1.066015793444571980e+00,1.089907091793753002e+00,8.574316102986367927e-01,8.763912944221499135e-01,7.213615610743151496e-01,8.522880748543941731e-01,8.876779153490429453e-01,1.213729660337391270e+00,1.226748284268038391e+00
-9.394892221031390100e-01,-4.961552559675996288e-01,-3.883174638573229087e-01,-7.600949294043767013e-02,-1.443937166752679198e-02,1.927564059609221669e-01,1.415178023649877048e-01,3.368679712943913884e-01,2.928428080639138842e-01,4.308761892838748331e-01,3.732999622872938406e-01,4.116689766701648878e-01,3.579611515829157486e-01,4.654325695373704441e-01,3.820953274562927660e-01,4.046005849820979439e-01,3.751107476287645626e-01,3.920087600791754556e-01,2.961616333208864082e-01,1.780120088266874678e-01,3.301525453036157493e-02,7.407514963348323100e-02,7.176277755896585953e-02,-1.068224975841558927e-01,-1.394903803046301516e-01,-5.457257010060023728e-02,9.293481860746673207e-02,2.208169650616811641e-01,5.685434553403871938e-01,6.951096878465762297e-01,9.572094499416246016e-01,1.177571685646861654e+00,1.328767363605290575e+00,1.150782782919471670e+00,1.192930467368251257e+00,8.755815510432337634e-01,7.622875855216616481e-01,7.365499280664773440e-01,8.801338721578109148e-01,7.679380821465455753e-01,1.026446924854417464e+00,1.124512153618600685e+00
-8.624416938374924735e-01,-4.751604689224560585e-01,-4.691779707405507316e-01,-2.069674686539953179e-01,-6.635947125326117912e-02,1.218378068522240898e-01,1.824301939891559421e-01,4.065223367016947420e-01,3.399869882473049998e-01,4.294521083305297693e-01,2.811715366152143236e-01,3.789570927352337582e-01,4.061620195057906169e-01,5.622714026749285887e-01,5.355518608245471990e-01,5.323237915123666397e-01,5.411791599577737699e-01,6.084595661044363002e-01,4.921400518164213422e-01,2.852651806867096962e-01,3.863981076491170008e-02,4.847349402615533376e-02,1.184985365394277956e-01,2.231126637530552251e-02,-9.046031709033304502e-02,-1.536931498872478874e-01,-1.166405343694624230e-01,-4.160068281591991317e-03,4.072591903656919698e-01,6.187541286168245502e-01,9.499433217575596888e-01,1.136927424616208882e+00,1.308197772417471372e+00,1.190556496783432561e+00,1.182250091325110386e+00,9.144835200207028780e-01,8.072879209352025187e-01,7.263741764826001646e-01,8.016116277868219342e-01,6.420108951206363601e-01,7.883351856653519896e-01,8.981157635266568962e-01
-9.891128904145161105e-01,-6.056854167962137936e-01,-5.382122972051224252e-01,-3.233735743332780133e-01,-2.452888148878192287e-01,3.158836721629210316e-03,1.509873543276058494e-01,2.718799548923814258e-01,2.271799707245427957e-01,4.382926181319914405e-01,3.478884300862913892e-01,4.964250278773365554e-01,5.380683536056507510e-01,6.385489298660149693e-01,6.043698798978598408e-01,6.421370535690054115e-01,6.151322702293782196e-01,6.250642923899738523e-01,5.708375610070122175e-01,4.446999317071286817e-01,2.943158363671836697e-01,2.451277524061770408e-01,2.200767116815715851e-01,6.343306005841123363e-02,-1.706232651619522256e-01,-3.056257426205360450e-01,-2.789634645827029913e-01,-1.537122420809301782e-01,1.678681849816453520e-01,3.743798633112430108e-01,7.147336971169583331e-01,8.977805203951099156e-01,1.139679457757366121e+00,1.061424344100293959e+00,1.049875076805736329e+00,9.354193602556382103e-01,8.900087460842387443e-01,5.972510471651111263e-01,5.976178947044135104e-01,5.592165685581076406e-01,6.512842824894390370e-01,7.270979717696387512e-01
-1.016522447694297115e+00,-5.882973077745277113e-01,-4.848203845152437852e-01,-3.568282158018463712e-01,-3.502891345995718941e-01,1.463815439657994641e-02,1.502776950127423239e-01,2.085485833479172602e-01,2.633944040305080669e-01,5.388823603585906064e-01,3.530273289602647302e-01,3.299091235586605886e-01,3.200332482455260363e-01,4.855622582683478128e-01,6.476565757332157780e-01,8.698203931766729236e-01,8.748901552793453273e-01,8.392975658901532521e-01,7.548584970348628520e-01,6.766066106101789046e-01,5.859768918967376283e-01,5.088537142329118135e-01,4.790025232877162531e-01,2.633396448335393325e-01,8.075560053399485211e-03,-2.029149617047181775e-01,-3.444993068527655855e-01,-2.708441935047967708e-01,-1.228319552515337414e-02,1.860143348522085571e-01,4.423234331680692688e-01,6.133878662247097546e-01,9.095441059857024557e-01,8.616401492735198397e-01,9.111735327920156280e-01,8.483272268154645745e-01,8.663389559472173262e-01,6.349763494685763954e-01,6.813752491162645697e-01,6.619067632513858657e-01,7.294951537252046814e-01,5.504889390108406166e-01
-1.075071327209838223e+00,-6.744477780133225631e-01,-6.080979847637426605e-01,-3.813341345192111098e-01,-3.317277046153586650e-01,4.033462654716653967e-03,1.187476354091605707e-01,2.509520681640599049e-01,2.361544078360044707e-01,3.833163974886055203e-01,2.673342463848557560e-01,3.623166167338864319e-01,3.527327864318103856e-01,4.734171342556022233e-01,6.416216763347708518e-01,8.250838910418356598e-01,8.472992670142647231e-01,8.317037162871665501e-01,7.549637845167600503e-01,7.890885512259737666e-01,7.042225953091620916e-01,5.858393940900902264e-01,5.187235524767308537e-01,3.166693028387780884e-01,2.042083544458505040e-01,-1.110073223686469240e-01,-4.756912248849495262e-01,-5.009163697304337415e-01,-2.974434199154317726e-01,-2.139162480894825705e-02,3.461179715563098003e-01,5.491000793125586643e-01,7.762324587342056548e-01,7.661865716898865752e-01,9.361155690021414344e-01,8.506841812958640947e-01,8.685336504293316162e-01,8.112968839768226470e-01,8.625237512124699357e-01,6.446311485153934928e-01,7.287433407606990210e-01,4.838246932271759726e-01
-1.189380528568451556e+00,-7.941768145057024331e-01,-6.936166275949210425e-01,-4.694937319578331159e-01,-4.492756973113364860e-01,-9.335284234447312202e-02,2.985535602121177148e-02,1.527059543162081201e-01,8.275619218959570644e-02,2.204000192245527401e-01,2.146681935733771585e-01,3.667115562877096280e-01,3.156243291546484975e-01,4.798809222119660434e-01,6.529690828940534209e-01,7.443916817369107264e-01,7.966740260809374030e-01,8.449280355741072279e-01,7.888081988660108346e-01,8.313540201209593805e-01,7.077959950883393470e-01,6.078250619736151883e-01,5.316552233199812738e-01,3.932964191052636949e-01,2.889191874619549960e-01,-1.089094192931326921e-01,-4.371484586797463323e-01,-5.694501868776209452e-01,-4.912805434141781502e-01,-2.363546834387576234e-01,1.417677094572888929e-01,2.932175144433371017e-01,5.066023108889790016e-01,5.974963285416345915e-01,7.918798137255050884e-01,6.894289022267769962e-01,7.074086894001416770e-01,6.691272346828119888e-01,7.321668309451121459e-01,4.602302620075480188e-01,4.627369858494996269e-01,2.725640931812571832e-01
-1.122823451901437952e+00,-9.012292963049657324e-01,-7.612718946880475679e-01,-5.327651637987409483e-01,-4.699846833119249445e-01,-1.197320084207496721e-01,-7.670789583570926384e-02,7.567139004072045982e-02,1.010724114447783401e-01,1.780908666916962979e-01,8.541281125850173905e-02,2.146217463144053095e-01,2.070059533673852814e-01,4.133057209569111490e-01,4.991812795825661397e-01,5.923016836881173086e-01,7.410789016989505207e-01,8.626182740329906284e-01,7.977297645204282084e-01,7.871208583355038257e-01,7.313634584168726693e-01,7.204305487727231672e-01,6.502718392089812394e-01,5.395287077339420145e-01,3.618586348457741853e-01,-2.254680768508791552e-02,-2.738510891757008903e-01,-5.546062437094974040e-01,-5.614076450092372328e-01,-3.978845560818819460e-01,-1.244884338173234822e-01,1.604329648687189552e-02,3.509146752839249483e-01,4.840122058898921886e-01,6.026897606673999874e-01,5.685517811069435989e-01,6.222949939642449246e-01,5.026170490453965023e-01,6.400637176856381894e-01,5.553901822900014773e-01,4.803219308188943493e-01,3.078577561623079273e-01
-1.056144246873557346e+00,-8.259455543023898061e-01,-7.053792062546284658e-01,-5.079346708566065960e-01,-5.002414144234990090e-01,-3.170750459279106925e-01,-2.403864250251664669e-01,-8.335071667578174484e-03,1.091008551824197877e-02,9.470966009455041024e-02,9.172908475649872717e-02,2.123488174099765480e-01,1.014950253437340716e-01,1.945058521410764907e-01,2.927518096918833579e-01,5.371256767078411709e-01,6.722067947660536058e-01,7.649553726994532399e-01,7.311875310642481640e-01,7.317879294924634070e-01,7.458818931301924859e-01,7.388250985023676609e-01,6.556022376482679714e-01,5.083864504769924908e-01,3.553711505104739099e-01,1.867580428702882711e-01,3.956174333520600522e-02,-4.428727431623643573e-01,-7.950074422920347939e-01,-8.612227784829734611e-01,-5.519866730089668660e-01,-3.516997363712340841e-01,-1.592949618597079911e-02,1.447911884307555297e-01,3.283639742835995912e-01,3.804803118937980511e-01,4.624332983692642229e-01,3.529705820962603102e-01,4.620260213533835536e-01,3.870595330508734278e-01,3.222023878408217801e-01,3.077391399976054931e-01
-9.813011837776889346e-01,-7.808633807984582953e-01,-7.245979071441517316e-01,-4.801489156343238252e-01,-4.642419344588005758e-01,-3.168414066773557192e-01,-1.756786763834642939e-01,-8.040724868308114781e-02,-1.203126663706994837e-01,5.514724559983862767e-02,6.064522844288699338e-02,7.693320666481813508e-02,-6.874296927109720123e-02,4.193720881141778378e-02,1.628121046852389897e-01,3.503031037485198063e-01,4.500301250364424077e-01,6.690807833680005867e-01,7.439298410586527854e-01,7.565068461891445439e-01,7.992841684008313852e-01,7.579055344306624420e-01,7.163156986133485393e-01,6.020264253704963320e-01,5.140373088899800047e-01,4.620740625862564399e-01,2.912550679888112892e-01,-3.050898896947313310e-01,-8.620146119235939652e-01,-1.064901115175146629e+00,-7.603440612507375018e-01,-5.447305876516042034e-01,-2.689182032543226408e-01,-6.875633285829330088e-02,1.292030485267968709e-01,1.420751709283385733e-01,2.627377430865699970e-01,2.248677203493204546e-01,3.023636467973652153e-01,2.610534958207726408e-01,2.754764543912311958e-01,2.830170161983693311e-01
-1.045841476203829057e+00,-8.681477531840462447e-01,-6.913936422408762938e-01,-3.351830460587964522e-01,-3.094683785168113599e-01,-1.977049182915770476e-01,-1.460635988154175557e-01,-1.321395570253757756e-01,-1.031640984163602753e-01,6.588303968565982840e-03,-7.510964967003493087e-02,-2.257197119006333977e-02,-6.913031638861392991e-02,3.317502546666646623e-02,7.628581100461624687e-02,1.792705237365593840e-01,3.329919126038103916e-01,5.661055557662730831e-01,6.403130761680764227e-01,7.554240247561196941e-01,9.091902290114080021e-01,7.722391502838992228e-01,6.488568038511697278e-01,5.644065374971882765e-01,4.984556757106004543e-01,3.756083676678941274e-01,1.094841563531703532e-01,-3.503207216655021550e-01,-7.958187715402150753e-01,-1.225440282689747917e+00,-1.324931037696090996e+00,-1.103580896868014971e+00,-7.039404088566447726e-01,-4.242830787438259810e-01,-1.748317124444292714e-01,-1.213180731759132547e-01,2.403941465545629888e-02,3.772167327281349819e-02,1.480941276373620719e-01,1.067465295296703698e-01,4.845341499001327989e-02,-4.128138579471796188e-02
-9.650501028989428853e-01,-7.148436746493174176e-01,-4.808932016458436487e-01,-1.975160878129748609e-01,-1.767336340485152202e-01,-1.202804414855337400e-01,-1.469593219724928679e-01,-6.613291391474977743e-02,-3.696676768296532772e-02,-6.696826046617414263e-02,-1.458343414645824343e-01,-1.161852310576259456e-01,-1.485696446702099160e-01,-6.012401382126771748e-02,-3.587276865863446573e-02,4.617849929865643077e-02,2.084333108564860038e-01,3.788504838824102716e-01,5.224244161513693641e-01,7.323210440662069054e-01,8.522141434122854076e-01,6.649873470494580552e-01,5.707590252606442593e-01,5.423256689861718494e-01,4.727448513195527391e-01,2.886048516877748882e-01,-1.249946274571018309e-03,-3.520943019835066634e-01,-8.017786170684717550e-01,-1.414671061273077735e+00,-1.850667760976562271e+00,-1.631503545286231205e+00,-1.142776012171317968e+00,-8.607622733679521909e-01,-4.930705892810707813e-01,-3.553202460648260952e-01,-2.605741558062996677e-01,-1.694804171429916406e-01,-4.713241430278924948e-02,-1.423057087031390500e-01,-2.461236521777681319e-01,-3.497413870447366180e-01
-9.044877349033144665e-01,-7.013399315368964437e-01,-4.794561264521158273e-01,-1.718959015973965110e-01,2.501755462902380961e-02,6.342985907271073143e-02,-3.445136721704685715e-03,1.038435794832328896e-01,7.234957757358261021e-02,-2.073075260914991613e-02,-1.096809933076452886e-01,-1.898469922327881421e-01,-2.089578505988713419e-01,-1.433170470977460087e-01,-1.230760138407397397e-01,-2.705645390528794211e-03,2.147386038217616866e-01,3.419065888644796103e-01,4.007786645821334592e-01,4.877609880876396797e-01,5.671445372041699073e-01,5.418925611984839463e-01,5.469231111663263034e-01,4.942028145848493814e-01,3.748325260435061423e-01,1.952214578441502091e-01,-4.142479566768427629e-02,-3.675391454114790291e-01,-8.924253221357970611e-01,-1.492968520894056628e+00,-2.034446110324414025e+00,-1.965446076051632129e+00,-1.587597643143205506e+00,-1.344154288663283348e+00,-8.984587517077949892e-01,-7.254483561530669089e-01,-6.640166714425557171e-01,-5.879534992757902145e-01,-5.409231477979145053e-01,-4.942256233738137605e-01,-5.259412321586870442e-01,-6.856183410431718750e-01
-8.592030767017125870e-01,-6.107788763775787721e-01,-3.689060344961830884e-01,-1.250856655621433167e-01,1.044374494141369347e-01,1.599869069739177085e-01,1.842469997555689909e-01,2.922044299695509828e-01,2.352426104402066676e-01,1.165596616294400784e-01,-2.617228176734526842e-03,-1.222824942918397939e-01,-1.424736863070834025e-01,-1.454291078733218889e-01,-1.497817355331442779e-01,-7.376243917299211972e-02,5.332729921977252124e-02,1.420054490631390831e-01,2.119994144760588284e-01,2.509061053922100881e-01,3.441557277065830367e-01,4.025061230129727274e-01,3.564285990098342016e-01,3.220290675283214998e-01,2.276751428297875968e-01,6.730025605882852813e-02,-1.462451731946791678e-01,-4.457505144418291154e-01,-8.998575360685905355e-01,-1.426324985471055351e+00,-1.981651209162936356e+00,-2.139415853051239491e+00,-1.960674376193395796e+00,-1.657202450060915710e+00,-1.257773663044608803e+00,-1.161264503472740461e+00,-9.739575283847253795e-01,-8.110551867672857185e-01,-7.765920700991341130e-01,-6.642475244477404894e-01,-7.514187736950088681e-01,-8.256254592864382680e-01
-7.200363985966451441e-01,-4.952545611638195511e-01,-3.148355674190183029e-01,-1.998051971449000541e-01,-3.554343599462293779e-02,9.851612451747447652e-02,2.372635191114815523e-01,2.726379764610889489e-01,2.553298688735347599e-01,1.937260784862904484e-01,6.289560383409585620e-02,-7.191133090103940528e-02,-9.755231500307819104e-02,-2.001465726955375390e-01,-3.352278838123946003e-01,-2.324837367341300864e-01,-5.405096201952112878e-02,6.338438275272942346e-02,1.800969849333142470e-01,1.622824899763107009e-01,2.009757728754795469e-01,2.448462741428442946e-01,1.403110561047881122e-01,1.833863240231070335e-01,1.273281577139279974e-01,-1.980747394483767850e-03,-1.797538417716433579e-01,-4.249307458450092834e-01,-6.883637572119739589e-01,-1.087333833326770360e+00,-1.628642284667756623e+00,-2.140638215412188572e+00,-2.389530896613186961e+00,-2.203919953136630916e+00,-1.909657341008792475e+00,-1.774907695336860325e+00,-1.414507769342207677e+00,-1.140374951718402530e+00,-1.097049704827868233e+00,-1.021475289245029616e+00,-1.050375559904137113e+00,-9.540553486312406406e-01
-6.900638467210811200e-01,-4.430880737112258827e-01,-1.868055583947599019e-01,-1.180913157162857274e-01,-9.580559875063394959e-02,2.425873614136479089e-02,1.973591777770941080e-01,1.809249337236565058e-01,2.194093732446625034e-01,1.701798355086984182e-01,-2.124339900603865183e-03,-1.465267082953968791e-01,-1.689613251786310777e-01,-3.592997125952369641e-01,-6.002064085122832404e-01,-3.825266099511713258e-01,-1.180047976061407294e-01,-1.057513877939501717e-01,-6.594034501546190696e-02,-3.306986958585189651e-02,-6.975223073747451302e-04,4.520133862317113338e-02,1.718927225710139076e-02,7.520387756086169273e-02,-4.786071230014697642e-03,-6.829679975813425508e-02,-1.552201380853645563e-01,-3.403184675107192581e-01,-4.939050036480781558e-01,-7.914766120433001095e-01,-1.274343806430172421e+00,-1.937287396453889032e+00,-2.469891602234300709e+00,-2.567142522149526318e+00,-2.388480579475464438e+00,-2.143198323173701958e+00,-1.722263256821925603e+00,-1.310587190627389598e+00,-1.215092807275971243e+00,-1.170889674877607867e+00,-1.131618201991944739e+00,-1.100430269443619657e+00
-7.778285814038508050e-01,-5.471333557951805204e-01,-2.592836670590709103e-01,-1.173693773709698629e-01,-3.384583227499217417e-02,5.158376792448814835e-02,1.736548933247450688e-01,1.414154094237286552e-01,1.240551528490465849e-01,5.996335376260189531e-02,2.032445348799275658e-02,-6.743517710020667522e-02,-1.427682876716150628e-01,-3.426853326505504560e-01,-6.051487112236808574e-01,-5.555767333923006257e-01,-3.802518213873097852e-01,-2.881796788981946800e-01,-1.973361609287442309e-01,-1.122357984895960420e-01,-1.717779924529036495e-01,-1.267543486538927622e-01,-3.783208608692993635e-02,-6.465125430873604195e-02,-1.458982671264917597e-01,-1.875583655372309866e-01,-3.140273140800150520e-01,-4.853935443449998166e-01,-6.097917892230372283e-01,-8.175331600599455850e-01,-1.116981492621808236e+00,-1.629539946046262955e+00,-2.222119136560393837e+00,-2.607662346767027906e+00,-2.683761525246281643e+00,-2.541763347199913703e+00,-2.118918465881614033e+00,-1.575563710703122400e+00,-1.472550039059213889e+00,-1.421324412665323722e+00,-1.360366688485568520e+00,-1.360143171406312579e+00
-8.424343478699222176e-01,-8.027523356018654299e-01,-5.146492399863960010e-01,-1.873197546831858185e-01,6.119472707969907804e-02,2.454745180772471488e-02,3.420998900029177670e-02,4.684918699010853088e-02,3.274340981355049890e-02,2.309949276350764177e-02,1.150078883010723640e-01,-2.128641622865747821e-03,-1.966411879030352805e-01,-4.460846726259119488e-01,-7.065711066885490554e-01,-7.684934989531623240e-01,-5.326919530887146426e-01,-2.864829924480548073e-01,-3.044236713807247363e-01,-3.194083321670874720e-01,-3.280611715944762308e-01,-2.238340970235450089e-01,-1.993048242981763918e-01,-3.483516835463115191e-01,-3.946373932249741534e-01,-4.634363532528046892e-01,-6.118113572282425361e-01,-6.529890104669237028e-01,-7.107981082313519217e-01,-8.537873049319971708e-01,-1.010170970433188709e+00,-1.445418627855030724e+00,-2.063685017342490102e+00,-2.539000245461208394e+00,-2.785022990479681049e+00,-2.775762399324268603e+00,-2.510541228952624326e+00,-2.119059823143667032e+00,-2.008459139716807673e+00,-1.770298027060628332e+00,-1.617436116071552465e+00,-1.546733260711739444e+00
-9.752862011233937034e-01,-9.115142702629915883e-01,-5.585407140336182685e-01,-2.916241480424896504e-01,-1.056660144157891140e-01,-1.136488413601790121e-01,-1.329357810428535456e-03,4.813942980601733368e-02,9.992548195136984057e-02,6.192078545308916937e-02,8.270040468558247093e-02,-4.127202650457403171e-02,-2.004021685487925308e-01,-4.113966997431328099e-01,-6.637361263372059117e-01,-8.519158151354988551e-01,-7.142904024513203609e-01,-5.150759965792728323e-01,-5.388701695867601504e-01,-5.119012366628630240e-01,-4.584187002406935885e-01,-5.072245132593562467e-01,-6.279098240488134586e-01,-7.134516583869953132e-01,-7.230751120716387703e-01,-7.173185825043805197e-01,-7.282836199345293915e-01,-7.325926205681358994e-01,-8.886695609298007614e-01,-9.987493382960790367e-01,-1.063345533193051473e+00,-1.460782488336647811e+00,-1.935668457286441324e+00,-2.427670781310243608e+00,-2.911599083376009922e+00,-2.978691627515367202e+00,-2.856615047967011822e+00,-2.533225013160092409e+00,-2.365359170349642604e+00,-2.132058304511007751e+00,-2.034953404474187710e+00,-1.882558635666613300e+00
-1.014246355934093735e+00,-1.004963582920240572e+00,-7.347791207562723859e-01,-4.729481197204248866e-01,-2.369092224937246194e-01,-1.644919899583297540e-01,3.335721862841303786e-02,5.396504582212979101e-02,1.635031559887921981e-01,1.557505558427437105e-02,-9.860357643554791204e-03,-5.639784535373559837e-02,-2.343025978690343736e-01,-4.250587979256078563e-01,-6.600260872842385051e-01,-9.184254524452870605e-01,-8.480791991044159817e-01,-7.628538919843403932e-01,-7.652922324080853045e-01,-7.859853256347675288e-01,-8.121965876018049091e-01,-9.169362896865790313e-01,-9.658767267663963541e-01,-9.440279861807050477e-01,-9.844426417714384758e-01,-9.466309164094897088e-01,-9.311394238156371905e-01,-9.336702080795623582e-01,-1.110884906150711338e+00,-1.121256948304028445e+00,-1.103862389024352408e+00,-1.442424947165737104e+00,-1.748367738948498840e+00,-2.177986662986185706e+00,-2.753559156358040827e+00,-2.829396197335916074e+00,-2.828353464901221415e+00,-2.653755031314963819e+00,-2.622821820768951984e+00,-2.362839744916229279e+00,-2.265675182601965432e+00,-2.179794854107606206e+00
-1.080639522396279917e+00,-1.150649298711563517e+00,-9.262650559369639547e-01,-5.827238993774062070e-01,-2.710635423572666514e-01,-3.104237800296495986e-01,-1.380346264845542514e-01,-5.104712538713289394e-02,1.436521450268297417e-01,-2.774098826309016538e-02,-3.923543317906381597e-03,-3.612528109468218177e-03,-2.103547850778117456e-01,-3.978952683636468590e-01,-5.870154836560398381e-01,-8.210052476118581133e-01,-8.076529583654681321e-01,-8.713445302098776768e-01,-7.793026064336593395e-01,-8.114773318864429985e-01,-1.007231472251397086e+00,-1.126748257119501773e+00,-1.131274475899626264e+00,-1.126607548060960307e+00,-1.133690756872560934e+00,-1.162947556478837852e+00,-1.274799335690518287e+00,-1.164366695506459326e+00,-1.251419366758899976e+00,-1.323065606745476908e+00,-1.388141474970273181e+00,-1.633067541602066131e+00,-1.956937582855278634e+00,-2.262551220363484106e+00,-2.686060093614154543e+00,-2.857356395860587206e+00,-3.000396551661247191e+00,-2.944204899906235795e+00,-2.958268513556360446e+00,-2.551379748183745022e+00,-2.463617610177831541e+00,-2.459167253969854361e+00
