5.456957263306964467e-04,-7.049637473686036493e-02,-8.265109470967114957e-02,-9.576918841866143006e-02,-1.398530506082953928e-01,-1.506971973190011915e-01,-2.026934016344457135e-01,-3.273987800073505650e-01,-3.062696203379984827e-01,-8.015876700028867763e-02,6.139521974085410810e-02,-7.522973867823617294e-03,-7.856322315031587233e-02,-5.036693021850102009e-02,-3.294020180453482299e-02,-6.898797929320182876e-02,-1.166255100535529554e-01,-1.706478333492043864e-01,-2.324246261660934398e-01,-2.951485221173473228e-01,-3.595833179684600478e-01,-4.010720038002066334e-01,-4.043563602397446943e-01,-3.995280172027836918e-01,-3.954020030110525497e-01,-3.742302253517356125e-01,-3.401450946644693496e-01,-2.840749928137895064e-01,-2.026033675585560967e-01,-1.526094909966723145e-01,-1.459565109049963672e-01,-1.253179169384322222e-01,-1.352311671811904370e-01,-2.406623977632027511e-01,-3.061865813771004752e-01,-2.132643430524680250e-01,-1.182139361831796021e-01,-1.598350545894350605e-01,-2.168111517351647977e-01,-1.787076272385410280e-01,-9.915242155506519273e-02,-9.569227493157361764e-03,1.042804278330926038e-01,1.940159267289987555e-01,2.017576276024607984e-01,1.270903076682083077e-01,2.547754865785225101e-02,-1.870047624698695232e-02,-2.052662343325804134e-02,-9.129323120519339252e-02
-1.789167080060163062e-01,-1.748936894346210524e-01,-1.131903297514497003e-01,-5.888865865505283487e-02,-6.594492986754611763e-02,-5.366942037590593378e-02,1.004184020846365412e-02,3.175771669629336852e-02,4.245955185510227881e-02,1.557098326629984542e-01,2.857384377731098102e-01,3.126043485671950450e-01,3.340655608342156802e-01,4.137493537221172413e-01,4.194963467884479935e-01,3.163383318913463582e-01,2.342227499904003807e-01,2.099339100710840844e-01,1.943015978843796454e-01,2.045262198357433447e-01,2.460238467008696861e-01,2.554616337022292960e-01,2.140622199652375546e-01,1.674364804236387616e-01,1.463090308213450541e-01,1.556542853731792408e-01,1.906679147668332019e-01,2.291329993751236860e-01,2.281783782814069406e-01,1.582311150341449146e-01,8.628043257421771917e-02,1.346829747114716147e-01,2.635635434814254108e-01,2.925395350079277312e-01,2.080200426102523648e-01,1.356944019117473366e-01,5.430009691158103197e-02,-7.061849820014444445e-02,-8.226934278739432560e-02,5.997349050740539977e-02,1.485573489041562834e-01,1.424332815139758845e-01,2.019569159534881364e-01,2.733047058654504702e-01,1.928423843952537797e-01,5.567717709996767433e-02,2.261782091998466165e-02,4.721958950163471225e-02,5.538263659544635092e-02,5.667508816923918363e-02
-1.773572258436297011e-01,-2.330561709044760010e-01,-2.017002501564571504e-01,-1.493842211718519053e-01,-1.917108037351279715e-01,-2.380353477512455185e-01,-1.700738871582592182e-01,-7.852488329699093550e-02,-4.020972653914211409e-02,8.925573226423694911e-03,6.118497379791403706e-02,7.767970402617642434e-02,1.476914016228654536e-01,2.863258351131240387e-01,3.471450913783759584e-01,3.100865353984396111e-01,2.925453706092742689e-01,2.901764289464304203e-01,2.543347108573514870e-01,2.491049487808600915e-01,2.910063412471111666e-01,2.925865214129950154e-01,2.487778092013000764e-01,2.232331196826473352e-01,2.053881822523792589e-01,1.697679001258733111e-01,1.516464932290744749e-01,1.660954540405131796e-01,1.695969553001756280e-01,1.355645853543572810e-01,1.060129102684444352e-01,1.346157264216484850e-01,1.847412423511687052e-01,1.817934387686665765e-01,1.630788012579056090e-01,1.786848768172218105e-01,1.263777446654512915e-01,-2.441457022328599388e-02,-6.116564061415036974e-02,1.028153736915444205e-01,2.455989284281236695e-01,2.540009307359628599e-01,2.529416390583279495e-01,2.511830843365327470e-01,1.657310033501835922e-01,8.976249471613634290e-02,1.124445943526509173e-01,1.264009249358178655e-01,6.201327080814775933e-02,-7.293738264568861741e-03
-1.282164755746221518e-01,-2.357013112052668835e-01,-2.664320804615856741e-01,-2.461583884599706229e-01,-3.054390264075219630e-01,-3.758424746318421716e-01,-3.129834875734106570e-01,-1.852495082938068749e-01,-1.142885398691525639e-01,-7.570047074635659345e-02,-3.468650456737699256e-02,1.044509051775912613e-02,1.020151934785506198e-01,2.087918220173303196e-01,2.363047179779561580e-01,2.366365100745522754e-01,3.014412898367552218e-01,3.439151580137683739e-01,2.991131142310448077e-01,2.829694547349279610e-01,3.337540866130611072e-01,3.423462612121796478e-01,3.041991993177180498e-01,2.930919731638918502e-01,2.694520916364182561e-01,1.837922502285626869e-01,9.440098222170560660e-02,4.206810279620117748e-02,6.568279909412345560e-03,5.059282473083255745e-03,6.277099189017192049e-02,1.276588015639887885e-01,1.294520081872309603e-01,9.257228248509664914e-02,1.105823007852293899e-01,1.773497945608292214e-01,1.501175173280532293e-01,4.434333154512169056e-03,-5.031643879094242766e-02,1.001158024885277914e-01,2.811015266216542186e-01,3.329432189449861301e-01,2.942704549126110014e-01,2.134333636898782527e-01,1.127463573653823825e-01,8.187619940121292073e-02,1.301630060003713951e-01,1.212892415007970487e-01,7.252409664256681369e-03,-1.065210116484410774e-01
-2.278615342814396816e-02,-1.203775810295309445e-01,-1.628762296817827526e-01,-1.491830203043206793e-01,-1.903897180466095629e-01,-2.519996346560094969e-01,-2.176831531833511024e-01,-1.160590748972392672e-01,-3.152287477671753685e-02,4.088600025380510761e-02,1.128937988827920791e-01,1.717502188017343279e-01,2.238907340930719192e-01,2.328031448370818657e-01,1.717191075624483199e-01,1.546626246782368819e-01,2.569778336578831812e-01,3.375114589246429042e-01,3.068466014248281137e-01,2.958283552328586641e-01,3.592003586168537321e-01,3.779553196703975271e-01,3.338708182328642415e-01,3.122347520895298323e-01,2.898166701638406617e-01,2.111497372932650551e-01,1.138145863008926256e-01,2.284550969645242346e-02,-6.518076382437223981e-02,-8.243146984778941533e-02,8.839044032435260101e-03,9.928765670028652512e-02,8.621735848210371200e-02,2.836825774728801708e-02,3.786965927167028345e-02,1.073297658176668307e-01,1.230221333268910755e-01,3.948573192340405769e-02,-3.017813048049015207e-02,3.028517210490055261e-02,1.712912668896519608e-01,2.653518406957961484e-01,2.650208139654290918e-01,1.974078577798356049e-01,1.196285027220713726e-01,9.754838283962410928e-02,1.239867724358055118e-01,1.082411847430844037e-01,9.590330253622264892e-03,-1.057091251834989809e-01
1.101226027974184715e-02,-3.625183394659668018e-02,-4.000834910039350462e-02,-1.064920175768927293e-02,-2.718098247928408401e-02,-6.813357267043336496e-02,-6.359102678318613588e-02,-2.501674899339396616e-02,1.707826329702535201e-02,7.976951466349305186e-02,1.594116023185493947e-01,2.273734694665522915e-01,2.750265693962437585e-01,2.728662206198335105e-01,2.067928730594647269e-01,1.726759158074228362e-01,2.413877998575333084e-01,3.116540473584470394e-01,3.048877428062446437e-01,3.111183367874992833e-01,3.670264173742183722e-01,3.670763318839975753e-01,2.955249515653348702e-01,2.502653731053121056e-01,2.395982257561219408e-01,2.065582565044594976e-01,1.523332663606555282e-01,8.098060023327499635e-02,-9.184130058661069476e-03,-4.533918447875377039e-02,1.841398298157238128e-02,8.844657445199810564e-02,7.810986696667596152e-02,3.732711026886422617e-02,4.485935004623134437e-02,1.034376626970966301e-01,1.568548819362965141e-01,1.329261623838252915e-01,2.860866198285152637e-02,-4.220534476577778027e-02,1.016094367367524273e-02,1.194172262889666991e-01,1.752469633729752119e-01,1.650301871930778819e-01,1.307540427391546967e-01,1.016603392240055248e-01,1.021871029984258994e-01,1.223438400262589487e-01,9.367359583577959670e-02,-1.092112049383884252e-02
-2.554694505486929113e-02,-3.957511822698371595e-02,-2.799007163466319184e-02,-1.275000204660290716e-02,-3.458795470425336110e-02,-5.775921719806803578e-02,-4.935113524538049801e-02,-5.231277431062621164e-02,-9.139387556485964459e-02,-1.065205942902155284e-01,-4.901234936068980808e-02,5.236047492845061907e-02,1.509503230490464309e-01,2.151381305762025409e-01,2.235388670310306525e-01,2.033578463092344246e-01,2.073908702431195017e-01,2.277472024113446902e-01,2.352632058401016857e-01,2.566429430362704989e-01,2.925160239873075274e-01,2.751131168769699320e-01,2.051267386832298645e-01,1.680725856227570647e-01,1.769766972328077892e-01,1.728706934188401489e-01,1.434575043693192831e-01,1.005879934929698599e-01,4.343131479624927349e-02,1.121361508791011118e-02,3.608714977540977698e-02,6.754465088504017778e-02,6.601543061925291278e-02,6.907556694692157384e-02,1.013376663891292773e-01,1.529139645992684260e-01,2.121045085687170706e-01,2.083971088898110280e-01,7.666035493379740051e-02,-6.566910950913518175e-02,-4.466701755205932517e-02,8.782707544340509487e-02,1.565708731435182244e-01,1.336901132610085474e-01,8.504185549254496268e-02,3.638958258844247201e-02,3.427058488244057871e-02,1.097493106302700611e-01,1.492394001609011756e-01,4.415835653737588962e-02
8.318894277627920941e-03,-1.490310790310046124e-02,-3.432926020143491769e-02,-5.464855399067700820e-02,-9.531191694202320597e-02,-1.088167022074854745e-01,-6.495308233424740285e-02,-4.424576685271500859e-02,-1.199884735528628926e-01,-2.062707182059093092e-01,-1.769809810948627660e-01,-6.563376303662052380e-02,1.749305506142972977e-02,6.338680389314459152e-02,1.094228281004419323e-01,1.380354406417079738e-01,1.360594592113908707e-01,1.304527093942114413e-01,1.345674563856794348e-01,1.481569117823853532e-01,1.680976681897297653e-01,1.676744282110301243e-01,1.434514531841573348e-01,1.421673355593750521e-01,1.719757602288416454e-01,1.842120197733573272e-01,1.639718783186694950e-01,1.270343474424968644e-01,7.537546140451288623e-02,3.416938769113889163e-02,3.109515495815256408e-02,3.554886749536221441e-02,2.927027086888272026e-02,4.863758385465348499e-02,8.951447073482476924e-02,1.210169078179479801e-01,1.580553780667601493e-01,1.606813185933232691e-01,4.289290740453089584e-02,-9.310030052009724000e-02,-4.038239819775637368e-02,1.431917894075242226e-01,2.129347029780435385e-01,1.273927018904219277e-01,2.104169210690960343e-02,-4.173377128446983941e-02,-3.469548480397912499e-02,5.808258746264844535e-02,1.196784849254678568e-01,2.953979213021082698e-02
5.277679062902597418e-02,-1.646043192422577683e-03,-4.798280621730989515e-02,-6.711372651724929750e-02,-1.000279859422016498e-01,-1.186747057326504318e-01,-5.285475151606572330e-02,3.468304168072589705e-02,9.644117952847431827e-03,-7.774541404038043391e-02,-6.569275378275191146e-02,1.361348303959781202e-02,1.137890778837865290e-02,-4.103418080226763770e-02,-1.658313459132928352e-02,6.606249557485013857e-02,1.172660865199462582e-01,1.246409875680775520e-01,1.109904348363763560e-01,9.929881760643233246e-02,1.179653607519931119e-01,1.469199468963707234e-01,1.462198455626872451e-01,1.456287319562848404e-01,1.867269942875510458e-01,2.389054325588973460e-01,2.535534962959140048e-01,2.100163896761050031e-01,1.158164501027187099e-01,3.395903640740180474e-02,1.792958257796873137e-02,2.060761979730850457e-02,-1.105399238513044566e-03,-1.873569037891834044e-03,2.246410492577305060e-02,2.367160898409640182e-02,3.119317020398989712e-02,4.935177615944881524e-02,-2.720635459552844457e-02,-1.571210189336174068e-01,-1.170289991559700510e-01,9.313147756083160755e-02,2.058469655221128181e-01,1.274477911456721735e-01,1.994011003105022189e-02,-1.597657955558242499e-02,4.814655254104246258e-04,5.254985065313529796e-02,8.701244307447444926e-02,3.608454766032798827e-02
-4.317368255907128027e-02,-9.206028718568534663e-02,-1.201792938530531762e-01,-1.004314116318260341e-01,-1.085522837959202458e-01,-1.581559424243685896e-01,-1.331621303873086193e-01,-2.487645775509450194e-02,1.499520062168491034e-02,-2.872377006799811672e-02,-9.397782111096493474e-03,6.583207928249659724e-02,5.665977646109583710e-02,-1.432013646258378618e-02,-1.625164762227816750e-02,5.316854127625965376e-02,1.133049380070027118e-01,1.284746185711338473e-01,1.026350256817158690e-01,8.466464585055359648e-02,1.279140133127485701e-01,1.781246165599112141e-01,1.549555673983197823e-01,1.184086089256528168e-01,1.669319425670264812e-01,2.659226890179709479e-01,3.121513517827698148e-01,2.503865248872652605e-01,1.061542461429482304e-01,-8.489873963043516672e-03,-1.486272401503771143e-02,8.563099032482555939e-03,-1.874728221019926130e-02,-3.665428735991094200e-02,-1.852059614635641338e-02,-3.271161427811906247e-02,-4.910171924208726890e-02,-1.183875564551369747e-02,-3.513952878303613220e-02,-1.721320212047880160e-01,-2.132217471966642020e-01,-4.165060086919999960e-02,1.350660362188559338e-01,1.484630469183493839e-01,1.022772519698421367e-01,1.101263003749706898e-01,1.336805745647663135e-01,1.301922417647096708e-01,1.131163780881854625e-01,7.765470580996731986e-02
-1.590507433578623453e-01,-1.411337183186480160e-01,-1.341641076305005731e-01,-9.924374725614795723e-02,-9.416832801066378489e-02,-1.713444144631231514e-01,-2.322002386898827098e-01,-2.082809085037883312e-01,-1.890662528406554799e-01,-2.036161121904191962e-01,-1.501840916245898161e-01,-2.680674475075016036e-02,5.156010458852269829e-02,5.259795502169893611e-02,2.745852221340805768e-02,1.168455505181762409e-02,2.703115487037101999e-02,5.529365418786041236e-02,4.703851102512729421e-02,4.040667312740883754e-02,1.037141973749917123e-01,1.623685695561011277e-01,1.255335039558603816e-01,8.395102878328307427e-02,1.449910153655744882e-01,2.439914602400125310e-01,2.717368386995741569e-01,2.003201854853887687e-01,6.488367486934289163e-02,-3.477944646240327398e-02,-2.338134747787416756e-02,1.894900247181362934e-02,-1.726029142436572971e-03,-2.672716702579673587e-02,-1.515127678992372363e-02,-3.998257214030848106e-02,-7.806576269305431914e-02,-3.512036140836911208e-02,-1.389184930135272961e-03,-1.058059918929667026e-01,-2.094579071307435258e-01,-1.157566612560106956e-01,8.125710413004809396e-02,1.739276355774158622e-01,1.671428925454810366e-01,1.806737522875801472e-01,2.129746646517070297e-01,1.954546011675477868e-01,1.387072284109004960e-01,7.824546216102949703e-02
-1.470722118204847439e-01,-6.904255828555165564e-02,-6.086711781512229441e-02,-5.813470268343150921e-02,-3.659771090374397406e-02,-7.232506481709742585e-02,-1.733587930191591575e-01,-2.798694036653727735e-01,-3.625691168935498143e-01,-3.769211563081780736e-01,-2.723865078951859808e-01,-1.006695145777093126e-01,3.138616791005799378e-02,7.148969021930338952e-02,2.096552284354675708e-02,-5.152541088084354459e-02,-3.834771749709665889e-02,4.136662188499933696e-02,6.417361307644034452e-02,3.880868050200941138e-02,6.291523945518519290e-02,9.958670893672440239e-02,8.162839530336926663e-02,7.996914003874262822e-02,1.405375434200082929e-01,1.836796916649013900e-01,1.744664112453165883e-01,1.468746602509966581e-01,9.189617536530615693e-02,2.526650997682972077e-02,1.950975454850921095e-02,5.829906180142292726e-02,5.930398071164023899e-02,2.923659654825137497e-02,2.166063884862545839e-03,-4.917828729604102611e-02,-9.809470973569281438e-02,-6.561900741520920732e-02,-8.013190550777562343e-03,-5.856136461482513988e-02,-1.676190139650313993e-01,-1.511803540833266957e-01,3.949237810176316199e-03,1.199131758659372493e-01,1.211161656082605509e-01,1.184874858821517996e-01,1.650546482274082849e-01,1.659840046894294485e-01,8.818679016412693528e-02,1.124874308327804447e-02
-1.703936077231536506e-01,-8.174552259029992107e-02,-7.750661891661637937e-02,-1.081070121691713737e-01,-6.448013084021876618e-02,-7.937868569368643212e-03,-5.978069010990427062e-02,-2.282504101327547386e-01,-4.019549351023488093e-01,-4.356686195682242246e-01,-2.935145871103134740e-01,-9.523488376830013813e-02,3.855880744815207151e-02,8.048277928499941725e-02,4.147636991259143202e-02,-1.105740146443810051e-02,2.936921355911526615e-02,1.324336869860912036e-01,1.551474555349193485e-01,9.073315501041574749e-02,4.866613645961028606e-02,4.649048149243381611e-02,5.494101588701773287e-02,9.309997605332964721e-02,1.303657423203068433e-01,1.105716315354598606e-01,9.182780852554625617e-02,1.326851322981793535e-01,1.462112614185335779e-01,6.863257233838122862e-02,-5.041835151929009891e-03,6.837586112139189959e-03,4.766201163273932340e-02,3.739483049500740008e-02,-2.506946990966014976e-02,-8.856795204438729086e-02,-1.053194956474500926e-01,-7.025117714809370195e-02,-3.293939287568031088e-02,-5.665749681978782953e-02,-1.352373040914501279e-01,-1.638733699626616636e-01,-7.318310509152249621e-02,3.938494308850306463e-02,6.320064454705447143e-02,6.482675262945802874e-02,1.097308523822117937e-01,8.966709240177465901e-02,-3.000510930816638680e-02,-9.138761154812911902e-02
-3.503817604694801080e-01,-2.333231089276897596e-01,-1.649077345769488223e-01,-1.929150308123546709e-01,-1.750880185614820395e-01,-9.453377210925244245e-02,-7.476308697821379412e-02,-1.912042971307162664e-01,-3.757020867560214028e-01,-4.599985899627316299e-01,-3.548263824904420716e-01,-1.572289656222713994e-01,4.814466902110197516e-04,8.854409437165765284e-02,1.166139952712988426e-01,1.053764376834006311e-01,1.124260078908546762e-01,1.468302359144047220e-01,1.455374140878827327e-01,9.628356833074645793e-02,4.973624361510101816e-02,3.294417804803404654e-02,5.797566043600584779e-02,1.160119835272568484e-01,1.357344761690777446e-01,8.893828744070760017e-02,6.630775453665568864e-02,1.095911734695059619e-01,1.139355068960727635e-01,8.067575287884654056e-03,-1.212078321581776391e-01,-1.556500887839247504e-01,-1.004820851935073200e-01,-6.686135279417600163e-02,-1.093062706573794535e-01,-1.432345480609581168e-01,-9.653902744104760070e-02,-3.149339442884940832e-02,-1.133143427437722020e-02,-1.165728587694825173e-02,-2.198703194618336493e-02,-3.580982873043977999e-02,7.596740037171327911e-03,9.422290152227437432e-02,1.299328266835911294e-01,1.327959821693504849e-01,1.422679960671562605e-01,4.996884343084485175e-02,-1.374001136771172416e-01,-1.823968158743971002e-01
-4.779467243069532301e-01,-3.011509052195034397e-01,-1.429902472657613999e-01,-1.519853752037498285e-01,-2.036289345851108046e-01,-1.944300313881929809e-01,-1.471938087333441447e-01,-1.490199110028179452e-01,-2.652264185012740416e-01,-4.139407701859553756e-01,-4.289942795649830942e-01,-2.908197809075037665e-01,-1.194487958207700734e-01,1.637315355387836124e-02,1.080068947411065294e-01,1.313450130333161381e-01,9.309404361148387874e-02,5.540729699231834032e-02,5.971856343868872652e-02,8.380013768450592093e-02,8.311289853322027799e-02,6.285996751861003262e-02,8.062329836891168888e-02,1.403929206157175091e-01,1.630848813159972710e-01,1.193389594041378149e-01,7.079790534344226893e-02,5.020411545021523370e-02,2.791178718435615574e-02,-2.587787152326745388e-02,-1.194058076162121673e-01,-2.071381329249216696e-01,-2.103439514957843870e-01,-1.549986799964762907e-01,-1.416677935828887791e-01,-1.448421695642661544e-01,-7.989956324632328799e-02,-6.215426651139103380e-04,2.783809109252442099e-02,6.818802229358551792e-02,1.400130390952685489e-01,1.793009878342918528e-01,2.034003775446760753e-01,2.410151834547448191e-01,2.382548735039359544e-01,2.074608321452058590e-01,1.821535382273710146e-01,5.679258874269329377e-02,-1.583816316328637841e-01,-2.089614297193104764e-01
-4.066003358603889617e-01,-2.491996789851801120e-01,-1.019741927797238462e-01,-9.621374764048036543e-02,-1.513200593878886724e-01,-1.821136149206287469e-01,-1.433975473787092170e-01,-6.601214577907671410e-02,-8.633181318717550456e-02,-2.334047884995755495e-01,-3.344344662947333902e-01,-2.887571428873416668e-01,-1.915687996432716145e-01,-1.165762199049345249e-01,-4.011939176197362733e-02,2.178036335729395534e-02,2.438627338105957276e-02,8.111230346263063884e-03,4.769229244424948166e-02,1.215120731475302363e-01,1.414591526744990169e-01,1.028294484408408122e-01,9.452793801659691020e-02,1.410418545206300889e-01,1.641652397348048187e-01,1.221614396884181247e-01,5.109875770103412124e-02,-4.683198098165800537e-03,3.951162852711605786e-04,6.311160110445643290e-02,6.431059101119063204e-02,-5.536493563034269177e-02,-1.476837925444819399e-01,-1.098443079233202835e-01,-5.937808314038198199e-02,-7.048633473679628836e-02,-5.855038018754935014e-02,-7.132594309204422396e-03,3.071372997927514226e-02,9.070356109352475937e-02,1.904873868673286896e-01,2.602223826644754490e-01,2.907030662890551787e-01,3.023199748490815186e-01,2.535660579782136326e-01,1.777219749325294473e-01,1.473373725740187989e-01,6.944750618892686633e-02,-1.084344989549406169e-01,-1.871403299743912285e-01
